LAMMPS (15 Sep 2022)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread. (src/comm.cpp:98)
  using 1 OpenMP thread(s) per MPI task
# 2d WCA system, random initial configuration

#variable density equal 0.5
#variable density equal $var
variable initial_temperature equal 3.0
variable final_temperature equal 0.1
variable dt equal 0.01
variable tau equal 100*${dt}
variable tau equal 100*0.01
variable thermo_time equal 50000*${dt}
variable thermo_time equal 50000*0.01
variable equil_steps equal 50000
variable run_steps equal 100000

units           lj
atom_style      atomic
dimension       2

lattice         sq ${density}
lattice         sq 1.05
Lattice spacing in x,y,z = 0.97590007 0.97590007 0.97590007
region          box block 0 20 0 20 -0.5 0.5
# number of atom types
create_box      1 box
Created orthogonal box = (0 0 -0.48795004) to (19.518001 19.518001 0.48795004)
  1 by 1 by 1 MPI processor grid
create_atoms    1 box
Created 400 atoms
  using lattice units in orthogonal box = (0 0 -0.48795004) to (19.518001 19.518001 0.48795004)
  create_atoms CPU = 0.000 seconds
mass 1 1.0

velocity all create ${initial_temperature} 12345
velocity all create 3 12345

pair_style      lj/cut 1.0
#type_1 type_2 epsilon sigma cutoff
pair_coeff      1 1 10.0 0.89089871814 1.0
pair_modify shift yes

timestep ${dt}
timestep 0.01
thermo ${thermo_time}
thermo 500

fix 1 all nvt temp ${initial_temperature} ${initial_temperature} ${tau}
fix 1 all nvt temp 3 ${initial_temperature} ${tau}
fix 1 all nvt temp 3 3 ${tau}
fix 1 all nvt temp 3 3 1
run ${equil_steps}
run 50000
Generated 0 of 0 mixed pair_coeff terms from geometric mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 1.3
  ghost atom cutoff = 1.3
  binsize = 0.65, bins = 31 31 2
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut, perpetual
      attributes: half, newton on
      pair build: half/bin/atomonly/newton
      stencil: half/bin/2d
      bin: standard
Per MPI rank memory allocation (min/avg/max) = 3.055 | 3.055 | 3.055 Mbytes
   Step          Temp          E_pair         E_mol          TotEng         Press     
     18000   2.6390831      1.5884951      0              4.2209804      34.151045    
     18500   2.9735222      1.7211026      0              4.687191       36.051475    
     19000   2.9933837      1.736351       0              4.7222512      36.115093    
     19500   2.9162041      1.5378677      0              4.4467812      32.575952    
     20000   2.7987967      1.4405936      0              4.2323932      32.093294    
     20500   2.9332211      1.6501157      0              4.5760037      34.983228    
     21000   3.2295846      1.6257429      0              4.8472536      34.024945    
     21500   3.0379917      1.9726694      0              5.0030661      37.869086    
     22000   2.8928097      1.6980746      0              4.5836522      35.842453    
     22500   3.0052835      1.5793005      0              4.5770707      33.6621      
     23000   3.0471067      1.4417812      0              4.4812702      32.302062    
     23500   2.9903992      1.6993168      0              4.68224        35.23724     
     24000   3.0535547      2.1461233      0              5.1920441      42.102886    
     24500   2.8487933      1.6258697      0              4.467541       33.897869    
     25000   2.8997331      1.6834265      0              4.5759103      35.012428    
     25500   2.9943595      1.6108594      0              4.5977329      33.817917    
     26000   3.2697288      1.910168       0              5.1717225      38.340058    
     26500   3.045068       1.7228533      0              4.7603086      36.098587    
     27000   3.0483698      1.6651987      0              4.7059476      35.253384    
     27500   3.1790745      1.8069561      0              4.9780829      37.055281    
     28000   2.9866579      1.5190489      0              4.4982401      32.781721    
     28500   2.92204        1.7864832      0              4.701218       36.395134    
     29000   3.0174349      1.6709765      0              4.6808678      34.719225    
     29500   2.9890267      1.7390873      0              4.7206415      35.958702    
     30000   3.0435207      1.5983886      0              4.6343006      34.195376    
     30500   3.0081277      1.5969625      0              4.5975699      34.421879    
     31000   2.8018101      1.9265992      0              4.7214047      37.937046    
     31500   3.1385253      1.7330884      0              4.8637673      36.436552    
     32000   3.0001761      1.6938561      0              4.6865318      35.778746    
     32500   2.9589714      1.5858648      0              4.5374388      33.839465    
     33000   3.1755713      1.5208356      0              4.688468       33.654998    
     33500   2.9889198      1.5349851      0              4.5164326      33.59373     
     34000   2.9790632      1.8542567      0              4.8258722      37.152955    
     34500   2.5884486      1.5677347      0              4.1497121      33.57233     
     35000   2.8815189      1.6246708      0              4.498986       34.241209    
     35500   2.8200071      1.6486352      0              4.4615923      34.747556    
     36000   2.9953619      1.7794141      0              4.7672876      36.36423     
     36500   3.3716697      1.6826974      0              5.0459379      35.636295    
     37000   2.8494758      1.5623353      0              4.4046874      32.960094    
     37500   2.9192918      1.7411717      0              4.6531653      36.289156    
     38000   2.7005467      1.7385316      0              4.4323269      35.712008    
     38500   2.8451477      1.5400236      0              4.3780585      32.68538     
     39000   2.96125        1.7177487      0              4.6715956      35.519773    
     39500   3.292916       1.7421581      0              5.0268418      36.744988    
     40000   3.0469872      1.6851244      0              4.7244941      35.899479    
     40500   3.2296956      1.7725833      0              4.9942047      37.626264    
     41000   3.1069116      1.7549934      0              4.8541377      36.233126    
     41500   3.0590929      1.7097475      0              4.7611927      36.053435    
     42000   3.0821497      1.9383784      0              5.0128227      37.806944    
     42500   2.9924468      1.5962151      0              4.5811808      33.85693     
     43000   2.9278395      1.78523        0              4.7057499      35.802017    
     43500   3.4324846      1.9251596      0              5.3490629      39.381662    
     44000   3.0701375      1.4422517      0              4.5047138      31.803729    
     44500   2.8748699      1.8934227      0              4.7611055      37.908701    
     45000   3.0113567      1.8866202      0              4.8904485      38.69003     
     45500   3.1274435      1.6479855      0              4.7676104      34.82537     
     46000   3.028918       1.9119224      0              4.933268       38.229563    
     46500   2.9103663      1.7178734      0              4.6209638      35.9405      
     47000   2.9600721      1.9233743      0              4.8760463      39.206549    
     47500   2.8771372      1.8937975      0              4.7637419      37.693079    
     48000   3.0044932      1.7265804      0              4.7235623      35.063048    
     48500   3.2462271      1.6274333      0              4.8655448      34.371835    
     49000   2.9996507      1.5609355      0              4.5530871      32.908558    
     49500   3.3518994      1.6161997      0              4.9597194      33.858131    
     50000   2.7976221      1.5837348      0              4.3743628      34.138493    
Loop time of 1.95361 on 1 procs for 50000 steps with 400 atoms

Performance: 22112954.572 tau/day, 25593.697 timesteps/s, 10.237 Matom-step/s
99.0% CPU use with 1 MPI tasks x 1 OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 0.73805    | 0.73805    | 0.73805    |   0.0 | 37.78
Neigh   | 0.76041    | 0.76041    | 0.76041    |   0.0 | 38.92
Comm    | 0.09204    | 0.09204    | 0.09204    |   0.0 |  4.71
Output  | 0.0052193  | 0.0052193  | 0.0052193  |   0.0 |  0.27
Modify  | 0.2589     | 0.2589     | 0.2589     |   0.0 | 13.25
Other   |            | 0.09899    |            |       |  5.07

Nlocal:            400 ave         400 max         400 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:            113 ave         113 max         113 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:           1145 ave        1145 max        1145 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 1145
Ave neighs/atom = 2.8625
Neighbor list builds = 16851
Dangerous builds = 0

unfix 1
dump           1 all atom ${run_steps} 2dWCA_T${final_temperature}_d${density}_N${run_steps}.lammpstrj
dump           1 all atom 100000 2dWCA_T${final_temperature}_d${density}_N${run_steps}.lammpstrj
dump           1 all atom 100000 2dWCA_T0.1_d${density}_N${run_steps}.lammpstrj
dump           1 all atom 100000 2dWCA_T0.1_d1.05_N${run_steps}.lammpstrj
dump           1 all atom 100000 2dWCA_T0.1_d1.05_N100000.lammpstrj
dump           2 all dcd ${thermo_time} 2dWCA_T${final_temperature}_d${density}_N${run_steps}.dcd
dump           2 all dcd 500 2dWCA_T${final_temperature}_d${density}_N${run_steps}.dcd
dump           2 all dcd 500 2dWCA_T0.1_d${density}_N${run_steps}.dcd
dump           2 all dcd 500 2dWCA_T0.1_d1.05_N${run_steps}.dcd
dump           2 all dcd 500 2dWCA_T0.1_d1.05_N100000.dcd
fix 1 all nvt temp ${initial_temperature} ${final_temperature} ${tau}
fix 1 all nvt temp 3 ${final_temperature} ${tau}
fix 1 all nvt temp 3 0.1 ${tau}
fix 1 all nvt temp 3 0.1 1

run ${run_steps}
run 100000
Generated 0 of 0 mixed pair_coeff terms from geometric mixing rule
Per MPI rank memory allocation (min/avg/max) = 3.083 | 3.083 | 3.083 Mbytes
   Step          Temp          E_pair         E_mol          TotEng         Press     
     50000   2.7976221      1.5837348      0              4.3743628      34.138493    
     50500   2.8288068      1.8786711      0              4.7004059      36.997756    
     51000   3.0821451      1.917222       0              4.9916617      38.346158    
     51500   2.6671485      1.6392837      0              4.2997643      34.161097    
     52000   2.8082793      1.7228996      0              4.5241582      35.867638    
     52500   2.9971788      1.8337381      0              4.823424       37.129131    
     53000   2.9697011      1.6261303      0              4.5884072      34.39715     
     53500   3.0843921      1.601228       0              4.6779091      34.408587    
     54000   3.1904611      1.6531254      0              4.8356104      35.667112    
     54500   3.0058042      1.5184205      0              4.5167101      33.794952    
     55000   2.8245796      1.3831732      0              4.2006914      30.409865    
     55500   2.7746977      1.4947328      0              4.2624937      32.160899    
     56000   2.744791       1.3962363      0              4.1341653      31.124913    
     56500   2.7934808      1.5240525      0              4.3105496      33.056401    
     57000   2.9419979      1.6356523      0              4.5702953      34.261265    
     57500   2.9131452      1.449472       0              4.3553343      32.731869    
     58000   2.9444246      1.5783924      0              4.5154559      33.342987    
     58500   2.6550309      1.7824959      0              4.4308892      35.568906    
     59000   2.9532311      1.5046207      0              4.4504687      33.410201    
     59500   2.7801894      1.7517148      0              4.5249538      36.227303    
     60000   2.787913       1.6121097      0              4.393053       34.222195    
     60500   2.7249579      1.6805729      0              4.3987184      34.977157    
     61000   2.9648411      1.4189945      0              4.3764235      31.254887    
     61500   2.8457431      1.4592417      0              4.2978704      32.667803    
     62000   2.8316271      1.3364713      0              4.1610194      30.810937    
     62500   2.7315843      1.5994633      0              4.3242186      33.683317    
     63000   2.555308       1.2739575      0              3.8228772      29.600111    
     63500   2.5776891      1.4384022      0              4.0096471      31.56529     
     64000   2.5202238      1.5721714      0              4.0860947      33.502403    
     64500   2.9441772      1.4632059      0              4.4000226      32.353139    
     65000   2.4157305      1.4235213      0              3.8332125      31.123626    
     65500   2.5240332      1.2807981      0              3.7985212      29.094567    
     66000   2.4459849      1.3808968      0              3.8207667      30.628287    
     66500   2.646681       1.3656041      0              4.0056684      30.635388    
     67000   2.3205866      1.3818994      0              3.6966846      30.607714    
     67500   2.4225064      1.1993957      0              3.6158458      27.924875    
     68000   2.2009078      1.3414256      0              3.5368311      29.711266    
     68500   2.2502373      1.2350342      0              3.4796459      28.483872    
     69000   2.2534277      1.3609982      0              3.6087923      29.960121    
     69500   2.3246513      1.4888918      0              3.8077315      32.249554    
     70000   2.5699486      1.3458867      0              3.9094104      30.480101    
     70500   2.3172214      1.4261574      0              3.7375857      31.16142     
     71000   2.2226585      1.3443021      0              3.5614039      30.166178    
     71500   2.3388019      1.2425072      0              3.5754621      28.795087    
     72000   2.2108587      1.310307       0              3.5156386      29.03429     
     72500   2.3435448      1.2514648      0              3.5891507      28.655447    
     73000   2.3388783      1.2891061      0              3.6221372      28.671921    
     73500   2.359568       1.2936613      0              3.6473304      28.909807    
     74000   2.4177752      1.3921902      0              3.803921       30.252031    
     74500   2.4291471      1.1585928      0              3.581667       27.672122    
     75000   2.3112293      1.2959631      0              3.6014143      29.87022     
     75500   2.3183465      1.2250543      0              3.537605       28.165814    
     76000   2.2191021      1.2576827      0              3.471237       27.952329    
     76500   1.9752409      1.0892953      0              3.0595981      26.031302    
     77000   2.1899127      1.0522479      0              3.2366859      25.774841    
     77500   2.1703286      1.1789928      0              3.3438956      27.226035    
     78000   2.2614331      1.0808915      0              3.336671       26.1933      
     78500   2.0442863      1.3511591      0              3.3903347      29.329973    
     79000   2.2889753      1.1522397      0              3.4354926      27.371631    
     79500   2.281015       0.97826771     0              3.2535802      24.315167    
     80000   2.0389545      1.1326158      0              3.1664729      26.245783    
     80500   2.0691316      1.0773997      0              3.1413585      26.145913    
     81000   2.109394       1.119781       0              3.2239016      26.881965    
     81500   1.9716484      1.2878303      0              3.2545495      28.49775     
     82000   2.0258461      1.1229755      0              3.143757       26.216059    
     82500   1.9810066      1.063561       0              3.039615       25.585448    
     83000   1.9599095      1.0802797      0              3.0352894      26.024149    
     83500   1.9625263      1.1663736      0              3.1239935      27.061433    
     84000   2.1149474      0.99813137     0              3.1077914      24.635283    
     84500   2.0768979      1.0360698      0              3.1077755      24.972151    
     85000   2.0547946      1.1341001      0              3.1837577      26.552568    
     85500   1.9951414      1.0240585      0              3.014212       24.320154    
     86000   1.9383514      1.029024       0              2.9625295      25.321867    
     86500   1.8549489      1.0177378      0              2.8680493      23.907784    
     87000   1.9147898      0.86276708     0              2.7727699      22.363871    
     87500   1.8480382      0.89863297     0              2.7420511      22.873912    
     88000   1.8320384      0.91314731     0              2.7406056      22.852871    
     88500   1.8285473      0.78985057     0              2.6138265      20.651823    
     89000   1.8651298      0.87630271     0              2.7367696      22.311288    
     89500   1.813261       1.0351251      0              2.843853       24.666034    
     90000   1.9303606      0.95590488     0              2.8814396      23.778743    
     90500   1.9646961      1.000185       0              2.9599694      24.129897    
     91000   1.947576       0.83683229     0              2.7795394      21.830122    
     91500   1.8332073      0.90890641     0              2.7375307      22.083643    
     92000   1.6487461      0.93762753     0              2.5822517      22.205013    
     92500   1.6547697      0.95005999     0              2.6006928      23.60469     
     93000   1.6514358      0.92145392     0              2.5687611      22.376592    
     93500   1.7774783      0.89891844     0              2.671953       22.340652    
     94000   1.8137608      1.0130988      0              2.8223251      24.247211    
     94500   1.6914241      0.89570211     0              2.5828976      22.324674    
     95000   1.7933151      0.83431605     0              2.6231478      21.689063    
     95500   1.7321734      0.80260216     0              2.5304451      21.464818    
     96000   1.5878685      0.83708073     0              2.4209796      21.319181    
     96500   1.6180828      0.77806157     0              2.3920991      20.884696    
     97000   1.5099174      0.80609667     0              2.3122393      20.960901    
     97500   1.6183519      0.82806145     0              2.4423675      21.456212    
     98000   1.5684642      0.8539914      0              2.4185344      21.558762    
     98500   1.6482851      0.75552611     0              2.3996905      19.92476     
     99000   1.5416428      0.8585444      0              2.3963331      21.524928    
     99500   1.4867419      0.83692311     0              2.3199481      21.114519    
    100000   1.5580753      0.73888682     0              2.2930669      19.95282     
    100500   1.4685784      0.85216819     0              2.3170751      21.30271     
    101000   1.6209974      0.8290639      0              2.4460088      21.679016    
    101500   1.5848043      0.84498222     0              2.4258245      21.76124     
    102000   1.6619468      0.70245105     0              2.360243       19.063748    
    102500   1.5665678      0.74389023     0              2.3065416      20.022594    
    103000   1.5379441      0.74986899     0              2.2839682      19.719053    
    103500   1.5395802      0.67640669     0              2.2121379      18.414973    
    104000   1.4410993      0.72672474     0              2.1642213      19.386209    
    104500   1.3363042      0.67039323     0              2.0033567      18.595225    
    105000   1.3416437      0.64294469     0              1.9812343      17.525823    
    105500   1.2245431      0.70956162     0              1.9310434      18.834181    
    106000   1.3275118      0.69866849     0              2.0228615      18.98196     
    106500   1.4011709      0.65913674     0              2.0568047      18.12493     
    107000   1.4631533      0.67704879     0              2.1365442      18.521044    
    107500   1.4498287      0.63111552     0              2.0773196      18.15828     
    108000   1.2925664      0.60620074     0              1.8955358      17.27728     
    108500   1.2532034      0.58111881     0              1.8311892      16.747556    
    109000   1.2010201      0.54669195     0              1.7447095      16.262193    
    109500   1.1569534      0.56643709     0              1.7204981      16.508513    
    110000   1.2514562      0.59841075     0              1.8467383      17.409762    
    110500   1.2381307      0.61065456     0              1.84569        17.028266    
    111000   1.1983627      0.72685408     0              1.9222208      19.209517    
    111500   1.3424436      0.60120136     0              1.9402889      17.306025    
    112000   1.3456064      0.57276006     0              1.9150025      16.534089    
    112500   1.3176123      0.55969865     0              1.874017       16.597863    
    113000   1.2006445      0.60540874     0              1.8030516      17.451285    
    113500   1.2554818      0.52251559     0              1.7748587      15.822603    
    114000   1.197533       0.52868207     0              1.7232212      15.991161    
    114500   1.1294551      0.56553821     0              1.6921697      16.301437    
    115000   1.1992432      0.45495383     0              1.6511989      14.301575    
    115500   1.174895       0.46484806     0              1.6368058      14.808174    
    116000   1.1226549      0.45682758     0              1.5766758      14.206704    
    116500   1.1009639      0.43190108     0              1.5301126      13.642827    
    117000   1.0302789      0.46343926     0              1.4911424      14.151773    
    117500   1.0112994      0.45362912     0              1.4624002      13.861359    
    118000   0.96483372     0.45690582     0              1.4193275      13.84511     
    118500   0.97704995     0.41693729     0              1.3915446      13.439516    
    119000   0.91716        0.42617067     0              1.3410378      13.303168    
    119500   0.92681502     0.37941082     0              1.3039088      12.357968    
    120000   0.96970484     0.41192489     0              1.3792055      13.332139    
    120500   0.93671805     0.45630884     0              1.3906851      14.125069    
    121000   0.97875562     0.42777947     0              1.4040882      13.631729    
    121500   1.004168       0.4374561      0              1.4391137      13.890795    
    122000   0.9617012      0.43648398     0              1.3957809      13.982376    
    122500   0.88276659     0.37848931     0              1.259049       12.386702    
    123000   0.9070921      0.33842953     0              1.2432539      11.396999    
    123500   0.80184677     0.40857945     0              1.2084216      13.004315    
    124000   0.81694138     0.35965302     0              1.1745521      11.989886    
    124500   0.80345249     0.38648914     0              1.187933       12.278475    
    125000   0.78757512     0.33871134     0              1.1243175      11.312869    
    125500   0.78551272     0.34158428     0              1.1251332      11.639591    
    126000   0.75836622     0.35502143     0              1.1114917      11.968521    
    126500   0.77775038     0.32406942     0              1.0998754      11.224548    
    127000   0.77224113     0.29517277     0              1.0654833      10.545833    
    127500   0.73559311     0.28206833     0              1.0158225      10.371042    
    128000   0.71401287     0.27508836     0              0.9873162      10.018488    
    128500   0.69666252     0.31434694     0              1.0092678      10.873947    
    129000   0.6849251      0.26045596     0              0.94366875     9.7116468    
    129500   0.69182906     0.27437326     0              0.96447275     10.341147    
    130000   0.66637899     0.2805476      0              0.94526064     10.474661    
    130500   0.63325702     0.30825362     0              0.9399275      10.662066    
    131000   0.67778037     0.25039224     0              0.92647816     9.5795102    
    131500   0.61003411     0.28851325     0              0.89702228     10.214587    
    132000   0.60152303     0.25297009     0              0.85298931     9.5008139    
    132500   0.57644801     0.26967763     0              0.84468451     9.797009     
    133000   0.55078701     0.2581078      0              0.80751785     9.4536819    
    133500   0.59119712     0.2321364      0              0.82185553     8.9186164    
    134000   0.59805652     0.23841456     0              0.83497595     8.8053247    
    134500   0.58211836     0.25585255     0              0.83651562     9.5944857    
    135000   0.58347638     0.23586791     0              0.81788559     8.8406691    
    135500   0.53581655     0.22641421     0              0.76089123     8.3520589    
    136000   0.50762945     0.2337084      0              0.74006877     9.1235594    
    136500   0.46903866     0.1913865      0              0.65925256     7.8343944    
    137000   0.42939589     0.20990825     0              0.63823066     8.2381436    
    137500   0.44431022     0.15084424     0              0.59404369     7.101343     
    138000   0.41143549     0.18162942     0              0.59203632     7.6954171    
    138500   0.39215746     0.16431721     0              0.55549428     7.1789957    
    139000   0.40270825     0.16481101     0              0.56651249     6.93522      
    139500   0.38110855     0.15901283     0              0.53916861     6.6977567    
    140000   0.39080007     0.14798943     0              0.5378125      6.6870206    
    140500   0.39331418     0.14120576     0              0.53353665     6.4909513    
    141000   0.39396324     0.14354087     0              0.53651921     6.1503995    
    141500   0.35301386     0.12531511     0              0.47744643     5.9530624    
    142000   0.32641357     0.13400182     0              0.45959936     6.14583      
    142500   0.31215007     0.11737998     0              0.42874967     5.5115521    
    143000   0.30591696     0.10678688     0              0.41193905     5.5033874    
    143500   0.28330154     0.10802787     0              0.39062116     5.3404227    
    144000   0.26658712     0.09439203     0              0.36031268     4.8908417    
    144500   0.25147277     0.089767897    0              0.34061198     4.8212945    
    145000   0.23933834     0.07769678     0              0.31643677     4.3328152    
    145500   0.21291167     0.088881264    0              0.30126066     4.4431974    
    146000   0.21012465     0.069689199    0              0.27928853     4.0212079    
    146500   0.19902254     0.064948678    0              0.26347367     3.9837401    
    147000   0.17862821     0.063333542    0              0.24151518     3.8299679    
    147500   0.17322972     0.046884587    0              0.21968123     3.1719677    
    148000   0.16311227     0.042485271    0              0.20518976     2.9176385    
    148500   0.13529222     0.038922363    0              0.17387635     2.7534473    
    149000   0.13357738     0.032541483    0              0.16578492     2.4164469    
    149500   0.11224274     0.034642328    0              0.14660446     2.4851227    
    150000   0.10194465     0.025456316    0              0.12714611     2.0260437    
Loop time of 3.22428 on 1 procs for 100000 steps with 400 atoms

Performance: 26796721.037 tau/day, 31014.723 timesteps/s, 12.406 Matom-step/s
96.8% CPU use with 1 MPI tasks x 1 OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 1.3226     | 1.3226     | 1.3226     |   0.0 | 41.02
Neigh   | 0.98037    | 0.98037    | 0.98037    |   0.0 | 30.41
Comm    | 0.14331    | 0.14331    | 0.14331    |   0.0 |  4.44
Output  | 0.086167   | 0.086167   | 0.086167   |   0.0 |  2.67
Modify  | 0.51932    | 0.51932    | 0.51932    |   0.0 | 16.11
Other   |            | 0.1725     |            |       |  5.35

Nlocal:            400 ave         400 max         400 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:            112 ave         112 max         112 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:           1190 ave        1190 max        1190 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 1190
Ave neighs/atom = 2.975
Neighbor list builds = 23684
Dangerous builds = 0
Total wall time: 0:00:05
