LAMMPS (15 Sep 2022)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread. (src/comm.cpp:98)
  using 1 OpenMP thread(s) per MPI task
# 3d WCA system, random initial configuration

#variable density equal 0.5
#variable density equal $var
variable initial_temperature equal 3.0
variable final_temperature equal 0.1
variable dt equal 0.01
variable tau equal 100*${dt}
variable tau equal 100*0.01
variable thermo_time equal 50000*${dt}
variable thermo_time equal 50000*0.01
variable equil_steps equal 50000
variable run_steps equal 100000

units           lj
atom_style      atomic
dimension       3

lattice         fcc ${density}
lattice         fcc 1.3
Lattice spacing in x,y,z = 1.4544726 1.4544726 1.4544726
region          box block 0 8 0 8 0 8
# number of atom types
create_box      1 box
Created orthogonal box = (0 0 0) to (11.635781 11.635781 11.635781)
  4 by 6 by 6 MPI processor grid
create_atoms    1 box
Created 2048 atoms
  using lattice units in orthogonal box = (0 0 0) to (11.635781 11.635781 11.635781)
  create_atoms CPU = 0.013 seconds
mass 1 1.0

velocity all create ${initial_temperature} 12345
velocity all create 3 12345

pair_style      lj/cut 1.0
#type_1 type_2 epsilon sigma cutoff
pair_coeff      1 1 10.0 0.89089871814 1.0
pair_modify shift yes

timestep ${dt}
timestep 0.01
thermo ${thermo_time}
thermo 500

fix 1 all nvt temp ${initial_temperature} ${initial_temperature} ${tau}
fix 1 all nvt temp 3 ${initial_temperature} ${tau}
fix 1 all nvt temp 3 3 ${tau}
fix 1 all nvt temp 3 3 1
run ${equil_steps}
run 50000
Generated 0 of 0 mixed pair_coeff terms from geometric mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 1.3
  ghost atom cutoff = 1.3
  binsize = 0.65, bins = 18 18 18
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut, perpetual
      attributes: half, newton on
      pair build: half/bin/atomonly/newton
      stencil: half/bin/3d
      bin: standard
Per MPI rank memory allocation (min/avg/max) = 3.061 | 3.062 | 3.062 Mbytes
   Step          Temp          E_pair         E_mol          TotEng         Press     
     40000   3.0199204      2.8838457      0              7.4115144      51.397854    
     40500   3.0322816      2.851133       0              7.3973346      51.315992    
     41000   2.9979108      2.9009667      0              7.3956371      51.42928     
     41500   2.9614321      2.924644       0              7.3646231      51.669372    
     42000   3.0323625      2.8210626      0              7.3673854      50.98647     
     42500   2.879048       2.8155809      0              7.1320443      50.253973    
     43000   3.0384404      2.8218518      0              7.377287       50.633277    
     43500   2.9099791      2.7823779      0              7.1452152      49.953353    
     44000   3.0364833      2.8836894      0              7.4361903      51.544789    
     44500   2.9334315      2.792901       0              7.1908998      50.020221    
     45000   3.0942489      2.779442       0              7.418549       50.190335    
     45500   2.9643958      2.9595494      0              7.4039719      52.248957    
     46000   3.0051812      2.8788464      0              7.384417       51.405286    
     46500   2.9732792      2.9528038      0              7.4105449      52.287837    
     47000   3.0550684      2.778727       0              7.359092       50.361256    
     47500   3.0761989      2.8022461      0              7.4142913      50.531374    
     48000   3.0631502      2.809471       0              7.4019528      50.841042    
     48500   2.9422457      2.9520079      0              7.3632214      52.100351    
     49000   3.0246538      2.8397388      0              7.3745042      51.22356     
     49500   3.0411544      2.8510031      0              7.4105072      51.042779    
     50000   3.0068618      2.8616461      0              7.3697365      51.051044    
Loop time of 3.81813 on 144 procs for 50000 steps with 2048 atoms

Performance: 11314424.479 tau/day, 13095.399 timesteps/s, 26.819 Matom-step/s
65.7% CPU use with 144 MPI tasks x 1 OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 0.045676   | 0.055842   | 0.072848   |   2.8 |  1.46
Neigh   | 0.096183   | 0.15154    | 0.20504    |   6.2 |  3.97
Comm    | 2.0798     | 2.277      | 2.5039     |   5.9 | 59.64
Output  | 0.0057518  | 0.0060259  | 0.0096506  |   0.4 |  0.16
Modify  | 0.42532    | 0.75182    | 0.95243    |  13.8 | 19.69
Other   |            | 0.5759     |            |       | 15.08

Nlocal:        14.2222 ave          21 max           8 min
Histogram: 2 8 15 35 21 17 30 7 3 6
Nghost:        124.118 ave         150 max         109 min
Histogram: 18 42 7 4 32 21 6 2 7 5
Neighs:        87.1389 ave         131 max          55 min
Histogram: 10 14 23 21 24 22 14 7 5 4

Total # of neighbors = 12548
Ave neighs/atom = 6.1269531
Neighbor list builds = 20119
Dangerous builds = 0

unfix 1
dump           1 all atom ${run_steps} 3dWCA_T${final_temperature}_d${density}_N${run_steps}.lammpstrj
dump           1 all atom 100000 3dWCA_T${final_temperature}_d${density}_N${run_steps}.lammpstrj
dump           1 all atom 100000 3dWCA_T0.1_d${density}_N${run_steps}.lammpstrj
dump           1 all atom 100000 3dWCA_T0.1_d1.3_N${run_steps}.lammpstrj
dump           1 all atom 100000 3dWCA_T0.1_d1.3_N100000.lammpstrj
dump           2 all dcd ${thermo_time} 3dWCA_T${final_temperature}_d${density}_N${run_steps}.dcd
dump           2 all dcd 500 3dWCA_T${final_temperature}_d${density}_N${run_steps}.dcd
dump           2 all dcd 500 3dWCA_T0.1_d${density}_N${run_steps}.dcd
dump           2 all dcd 500 3dWCA_T0.1_d1.3_N${run_steps}.dcd
dump           2 all dcd 500 3dWCA_T0.1_d1.3_N100000.dcd
fix 1 all nvt temp ${initial_temperature} ${final_temperature} ${tau}
fix 1 all nvt temp 3 ${final_temperature} ${tau}
fix 1 all nvt temp 3 0.1 ${tau}
fix 1 all nvt temp 3 0.1 1

run ${run_steps}
run 100000
Generated 0 of 0 mixed pair_coeff terms from geometric mixing rule
Per MPI rank memory allocation (min/avg/max) = 3.102 | 3.103 | 3.104 Mbytes
   Step          Temp          E_pair         E_mol          TotEng         Press     
     50000   3.0068618      2.8616461      0              7.3697365      51.051044    
     50500   3.0666834      2.7742515      0              7.3720305      50.515296    
     51000   2.8974618      2.8223099      0              7.1663805      50.621695    
     51500   2.9187325      2.7709899      0              7.1469509      49.935047    
     52000   2.9138268      2.8285956      0              7.1972017      50.751644    
     52500   2.974338       2.7213918      0              7.1807203      49.511264    
     53000   2.87961        2.721978       0              7.039284       49.138399    
     53500   2.8763182      2.7616337      0              7.0740043      49.804308    
     54000   2.8987529      2.731524       0              7.0775303      49.582446    
     54500   2.9001676      2.7373475      0              7.0854748      49.561825    
     55000   2.8494521      2.6847903      0              6.9568815      48.874043    
     55500   2.8746353      2.6089804      0              6.9188278      48.27979     
     56000   2.7853415      2.6227078      0              6.7986799      48.258826    
     56500   2.7909359      2.6057764      0              6.7901361      47.76265     
     57000   2.7609946      2.6954617      0              6.8349315      48.914362    
     57500   2.7699777      2.516193       0              6.6691308      47.161445    
     58000   2.7338521      2.6211739      0              6.7199498      47.927903    
     58500   2.8168718      2.4553604      0              6.678605       46.482073    
     59000   2.7878106      2.4449589      0              6.6246328      46.016844    
     59500   2.7238459      2.4444032      0              6.528177       45.947634    
     60000   2.7364629      2.5195457      0              6.6222358      46.670473    
     60500   2.6507547      2.4520046      0              6.4261952      46.130983    
     61000   2.695955       2.4780139      0              6.5199719      46.17497     
     61500   2.6709014      2.4762638      0              6.4806596      46.365686    
     62000   2.673425       2.4589618      0              6.4671412      46.121       
     62500   2.7145767      2.4961822      0              6.5660591      46.621263    
     63000   2.6471513      2.3488905      0              6.3176786      44.270848    
     63500   2.6865465      2.4935438      0              6.5213959      46.131558    
     64000   2.6135076      2.3983128      0              6.31666        45.269656    
     64500   2.6009908      2.3778221      0              6.2774033      44.854374    
     65000   2.643531       2.4484877      0              6.411848       45.783106    
     65500   2.4955921      2.4084389      0              6.1499992      45.479462    
     66000   2.5797019      2.3953046      0              6.262968       45.554899    
     66500   2.4757984      2.2649068      0              5.976791       43.555988    
     67000   2.566744       2.2571333      0              6.1053693      43.542725    
     67500   2.4664174      2.1798636      0              5.8776833      42.807882    
     68000   2.4232021      2.3685199      0              6.0015483      44.771421    
     68500   2.4869603      2.2785166      0              6.0071355      43.69398     
     69000   2.4631343      2.2766931      0              5.9695904      43.876988    
     69500   2.5109033      2.1813566      0              5.9458724      42.699589    
     70000   2.4699748      2.2213703      0              5.9245234      43.14756     
     70500   2.4663138      2.215936       0              5.9136002      43.043403    
     71000   2.3823959      2.1425269      0              5.7143758      42.015557    
     71500   2.3911739      2.2595152      0              5.8445247      43.401395    
     72000   2.4220532      2.1180281      0              5.7493339      41.96478     
     72500   2.3483912      2.1327175      0              5.6535842      41.652178    
     73000   2.3661673      2.0336077      0              5.5811257      40.65477     
     73500   2.3095147      2.1535643      0              5.6161449      41.834459    
     74000   2.2351719      2.1691709      0              5.5202917      42.164422    
     74500   2.2826383      2.1153106      0              5.5375962      41.218269    
     75000   2.3664973      2.0861223      0              5.6341351      41.380972    
     75500   2.2882429      1.9910521      0              5.4217404      40.036677    
     76000   2.2037516      2.0548941      0              5.3589074      40.795352    
     76500   2.217386       2.0818144      0              5.4062693      40.938927    
     77000   2.2551154      2.096543       0              5.4775644      41.209782    
     77500   2.2523029      1.9905157      0              5.3673205      39.48552     
     78000   2.2034814      1.9699581      0              5.2735663      39.470696    
     78500   2.1815147      1.9402608      0              5.2109351      38.900691    
     79000   2.1406104      1.9689383      0              5.1782861      39.268732    
     79500   2.2063109      1.9032474      0              5.2110977      38.553389    
     80000   2.1168441      1.9224766      0              5.0961923      38.465233    
     80500   2.1364037      1.9283727      0              5.1314135      38.78174     
     81000   2.111054       1.7989309      0              4.9639657      37.414478    
     81500   2.085949       1.9056056      0              5.0330012      38.577747    
     82000   2.0542996      1.7803         0              4.8602447      36.645374    
     82500   2.0620734      1.8524498      0              4.9440497      37.833556    
     83000   2.0846302      1.8301792      0              4.9555976      37.518531    
     83500   1.9952113      1.8735877      0              4.8649433      38.111404    
     84000   2.013161       1.7708059      0              4.7890729      36.752326    
     84500   1.9659686      1.854314       0              4.8018271      37.736318    
     85000   1.9770699      1.8361355      0              4.8002923      37.476397    
     85500   1.9812281      1.7826523      0              4.7530433      36.803965    
     86000   1.9926235      1.7947187      0              4.7821945      37.138291    
     86500   1.9166747      1.7508148      0              4.624423       36.119332    
     87000   1.9546388      1.73861        0              4.6691367      36.359897    
     87500   1.9829931      1.7898802      0              4.7629176      36.894379    
     88000   1.8592204      1.7153879      0              4.5028569      35.634541    
     88500   1.93084        1.5862321      0              4.4810779      33.985507    
     89000   1.8661096      1.5960717      0              4.3938693      34.052704    
     89500   1.8778695      1.653359       0              4.4687878      34.885261    
     90000   1.8447461      1.6245586      0              4.3903266      34.442058    
     90500   1.8267494      1.5954919      0              4.334278       34.292018    
     91000   1.7922857      1.6303041      0              4.3174199      34.50027     
     91500   1.8517649      1.5904208      0              4.3667118      34.182753    
     92000   1.8021231      1.5594259      0              4.2612906      33.800197    
     92500   1.7937495      1.5956758      0              4.2849863      34.175301    
     93000   1.7407679      1.5204375      0              4.1303144      32.896853    
     93500   1.7454394      1.5333601      0              4.1502408      32.92687     
     94000   1.7898707      1.5130626      0              4.1965577      32.963584    
     94500   1.7045507      1.5011472      0              4.0567248      32.870369    
     95000   1.7475558      1.4890213      0              4.109075       32.383824    
     95500   1.6751953      1.4706957      0              3.9822617      32.333905    
     96000   1.7095383      1.4391804      0              4.0022358      32.148824    
     96500   1.634596       1.4048658      0              3.8555627      31.426365    
     97000   1.6255326      1.4494535      0              3.8865618      31.934152    
     97500   1.5845466      1.4268743      0              3.8025337      31.415461    
     98000   1.6022184      1.4047657      0              3.8069199      31.303013    
     98500   1.6127627      1.4443851      0              3.8623479      31.794255    
     99000   1.5462399      1.4013879      0              3.7196152      31.146749    
     99500   1.5945535      1.3687519      0              3.7594142      30.684111    
    100000   1.5266739      1.3607729      0              3.6496656      30.456202    
    100500   1.5287601      1.4026085      0              3.694629       30.956489    
    101000   1.5292132      1.3162445      0              3.6089442      29.799925    
    101500   1.4974478      1.3168129      0              3.5618878      29.969216    
    102000   1.4606806      1.3062945      0              3.4962456      29.752197    
    102500   1.4710043      1.2786963      0              3.4841254      29.35004     
    103000   1.4859109      1.2873307      0              3.5151088      29.723536    
    103500   1.4960755      1.2975966      0              3.5406141      29.359513    
    104000   1.4210963      1.2295971      0              3.3602007      28.458228    
    104500   1.3884642      1.2165454      0              3.2982247      28.286898    
    105000   1.4135833      1.2039808      0              3.3233204      28.256466    
    105500   1.3643149      1.1979844      0              3.2434576      28.010381    
    106000   1.3956835      1.1312019      0              3.2237048      27.06544     
    106500   1.3422101      1.1821887      0              3.1945208      27.716033    
    107000   1.3398225      1.178334       0              3.1870865      27.576025    
    107500   1.3228634      1.1662349      0              3.1495611      27.530567    
    108000   1.3301612      1.1713795      0              3.165647       27.539884    
    108500   1.3369193      1.0500384      0              3.0544381      25.766939    
    109000   1.3172541      1.11695        0              3.0918664      26.617939    
    109500   1.2462808      1.1118549      0              2.9803632      26.624003    
    110000   1.2816656      1.0788369      0              3.0003967      26.094619    
    110500   1.2548002      1.0578419      0              2.9391232      25.63234     
    111000   1.2625985      1.0837494      0              2.9767224      26.253049    
    111500   1.2036217      1.0269155      0              2.8314664      25.08522     
    112000   1.2358858      1.0101392      0              2.8630626      24.831005    
    112500   1.1687238      0.9522135      0              2.7044433      24.1214      
    113000   1.1528308      1.0115152      0              2.739917       24.929343    
    113500   1.1454783      0.91981547     0              2.637194       23.591801    
    114000   1.1309896      0.92282263     0              2.6184787      23.469548    
    114500   1.1351331      0.89609276     0              2.597961       23.054508    
    115000   1.093524       0.93899466     0              2.5784797      23.809132    
    115500   1.0916701      0.91224897     0              2.5489546      23.460432    
    116000   1.0921873      0.88118764     0              2.5186686      22.776797    
    116500   1.0836831      0.85917471     0              2.4839056      22.43574     
    117000   1.0838263      0.84650786     0              2.4714535      22.325713    
    117500   1.0669784      0.91061501     0              2.5103011      23.385197    
    118000   1.0217663      0.82447623     0              2.3563773      21.748231    
    118500   1.0263189      0.82485461     0              2.3635813      21.928888    
    119000   0.97157011     0.83160382     0              2.2882474      21.78041     
    119500   1.0005448      0.79818725     0              2.2982716      21.332808    
    120000   0.97941845     0.78889931     0              2.2573096      21.212604    
    120500   0.95307487     0.79235011     0              2.2212644      21.180091    
    121000   0.9337611      0.76604852     0              2.1660063      20.890153    
    121500   0.91853132     0.74866183     0              2.1257861      20.211198    
    122000   0.92796026     0.71357855     0              2.1048393      19.723437    
    122500   0.89670866     0.71334486     0              2.0577511      19.726405    
    123000   0.8827155      0.69793608     0              2.0213628      19.536456    
    123500   0.88441354     0.66627318     0              1.9922457      19.142182    
    124000   0.85549634     0.72750376     0              2.0101217      19.78427     
    124500   0.85511947     0.64747499     0              1.9295279      18.51183     
    125000   0.85962277     0.64090786     0              1.9297124      18.507546    
    125500   0.81434242     0.6276398      0              1.848557       18.268155    
    126000   0.79967692     0.64877374     0              1.8477034      18.677628    
    126500   0.78042033     0.57994697     0              1.7500059      17.293382    
    127000   0.78400917     0.58299625     0              1.7584358      17.280335    
    127500   0.75288794     0.56728229     0              1.6960628      16.978586    
    128000   0.74781035     0.549452       0              1.6706198      16.473538    
    128500   0.72424654     0.55277917     0              1.6386185      16.848477    
    129000   0.70508777     0.54595851     0              1.6030737      16.551073    
    129500   0.72209707     0.51219639     0              1.5948131      15.926587    
    130000   0.68497119     0.50503519     0              1.5319903      15.783427    
    130500   0.68554803     0.51855126     0              1.5463712      16.013998    
    131000   0.66283059     0.46574275     0              1.4595032      14.958674    
    131500   0.64168358     0.49917086     0              1.4612262      15.41322     
    132000   0.60230049     0.47044085     0              1.3734504      14.997605    
    132500   0.61279468     0.46277189     0              1.3815151      14.817036    
    133000   0.56588546     0.43530649     0              1.2837202      14.157943    
    133500   0.56624251     0.43339588     0              1.2823449      14.240187    
    134000   0.55367795     0.41121441     0              1.2413258      13.634043    
    134500   0.53317844     0.40370171     0              1.2030789      13.439936    
    135000   0.53008042     0.38976093     0              1.1844933      13.232061    
    135500   0.52031631     0.36951767     0              1.149611       12.748465    
    136000   0.50509488     0.364414       0              1.1216864      12.451711    
    136500   0.50094547     0.34879986     0              1.0998512      12.216466    
    137000   0.47560752     0.33645764     0              1.0495206      12.006437    
    137500   0.46301553     0.31777417     0              1.0119583      11.492434    
    138000   0.4460976      0.31632845     0              0.98514811     11.52523     
    138500   0.44252022     0.31472334     0              0.97817956     11.420184    
    139000   0.41187806     0.29660688     0              0.9141223      11.002616    
    139500   0.40532063     0.28594398     0              0.89362806     10.693907    
    140000   0.3835548      0.27015736     0              0.84520864     10.276555    
    140500   0.37197415     0.25271847     0              0.81040725     9.9162916    
    141000   0.3593908      0.24684196     0              0.78566493     9.760827     
    141500   0.33975947     0.22908128     0              0.73847163     9.1572851    
    142000   0.33437025     0.22138669     0              0.72269717     9.1702205    
    142500   0.31574304     0.19716154     0              0.67054485     8.3307479    
    143000   0.30522271     0.20323922     0              0.66084974     8.5245858    
    143500   0.27906307     0.18825084     0              0.60664106     8.2359093    
    144000   0.27123965     0.17974587     0              0.58640669     7.8863287    
    144500   0.26585656     0.15802679     0              0.55661691     7.2102521    
    145000   0.24801389     0.15070086     0              0.52254004     7.0016113    
    145500   0.23370297     0.14159974     0              0.49198302     6.8171938    
    146000   0.2194735      0.12945194     0              0.45850145     6.4127547    
    146500   0.20559192     0.11719889     0              0.42543619     6.0350489    
    147000   0.18991923     0.10873915     0              0.39347888     5.6866621    
    147500   0.17471737     0.098855477    0              0.36080357     5.2780784    
    148000   0.15677682     0.093618116    0              0.32866852     5.1405347    
    148500   0.14567098     0.078778619    0              0.2971784      4.5454514    
    149000   0.13385862     0.064353712    0              0.26504361     3.99424      
    149500   0.11852147     0.056358532    0              0.23405393     3.7399306    
    150000   0.10150063     0.050388792    0              0.20256539     3.3519821    
Loop time of 7.04557 on 144 procs for 100000 steps with 2048 atoms

Performance: 12263022.246 tau/day, 14193.313 timesteps/s, 29.068 Matom-step/s
65.2% CPU use with 144 MPI tasks x 1 OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 0.083153   | 0.1017     | 0.13224    |   3.8 |  1.44
Neigh   | 0.13084    | 0.19984    | 0.26456    |   7.0 |  2.84
Comm    | 3.524      | 3.8903     | 4.33       |   8.8 | 55.22
Output  | 0.38552    | 0.38597    | 0.38632    |   0.0 |  5.48
Modify  | 0.70426    | 1.3584     | 1.7589     |  20.6 | 19.28
Other   |            | 1.109      |            |       | 15.74

Nlocal:        14.2222 ave          21 max           8 min
Histogram: 4 12 7 43 18 12 28 12 3 5
Nghost:        126.056 ave         156 max         107 min
Histogram: 7 53 4 1 29 32 2 0 4 12
Neighs:        85.3333 ave         126 max          46 min
Histogram: 2 13 8 18 37 19 16 23 2 6

Total # of neighbors = 12288
Ave neighs/atom = 6
Neighbor list builds = 27652
Dangerous builds = 1
Total wall time: 0:00:10
