LAMMPS (15 Sep 2022)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread. (src/comm.cpp:98)
  using 1 OpenMP thread(s) per MPI task
# 3d WCA system, random initial configuration

#variable density equal 0.5
#variable density equal $var
variable initial_temperature equal 3.0
variable final_temperature equal 0.1
variable dt equal 0.01
variable tau equal 100*${dt}
variable tau equal 100*0.01
variable thermo_time equal 50000*${dt}
variable thermo_time equal 50000*0.01
variable equil_steps equal 50000
variable run_steps equal 100000

units           lj
atom_style      atomic
dimension       3

lattice         fcc ${density}
lattice         fcc 0.8
Lattice spacing in x,y,z = 1.7099759 1.7099759 1.7099759
region          box block 0 8 0 8 0 8
# number of atom types
create_box      1 box
Created orthogonal box = (0 0 0) to (13.679808 13.679808 13.679808)
  1 by 2 by 2 MPI processor grid
create_atoms    1 box
Created 2048 atoms
  using lattice units in orthogonal box = (0 0 0) to (13.679808 13.679808 13.679808)
  create_atoms CPU = 0.274 seconds
mass 1 1.0

velocity all create ${initial_temperature} 12345
velocity all create 3 12345

pair_style      lj/cut 1.0
#type_1 type_2 epsilon sigma cutoff
pair_coeff      1 1 10.0 0.89089871814 1.0
pair_modify shift yes

timestep ${dt}
timestep 0.01
thermo ${thermo_time}
thermo 500

fix 1 all nvt temp ${initial_temperature} ${initial_temperature} ${tau}
fix 1 all nvt temp 3 ${initial_temperature} ${tau}
fix 1 all nvt temp 3 3 ${tau}
fix 1 all nvt temp 3 3 1
run ${equil_steps}
run 50000
Generated 0 of 0 mixed pair_coeff terms from geometric mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 1.3
  ghost atom cutoff = 1.3
  binsize = 0.65, bins = 22 22 22
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut, perpetual
      attributes: half, newton on
      pair build: half/bin/atomonly/newton
      stencil: half/bin/3d
      bin: standard
Per MPI rank memory allocation (min/avg/max) = 3.108 | 3.108 | 3.108 Mbytes
   Step          Temp          E_pair         E_mol          TotEng         Press     
     23000   3.1089635      0.88654107     0              5.5477092      11.81323     
     23500   3.0579182      0.96096693     0              5.5456046      12.261771    
     24000   3.1234211      1.0107614      0              5.6936054      12.596243    
     24500   3.0560372      0.99373551     0              5.575553       12.588249    
     25000   3.0734678      0.96497049     0              5.5729212      12.136785    
     25500   3.0452511      1.0113509      0              5.5769971      12.620386    
     26000   3.0287319      0.91047229     0              5.4513518      11.753517    
     26500   2.991724       0.99319977     0              5.4785946      12.512497    
     27000   3.0590915      0.99934638     0              5.5857431      12.553145    
     27500   3.0453641      0.94234342     0              5.5081591      11.905807    
     28000   3.0511617      0.99754909     0              5.5720569      12.564704    
     28500   2.9130123      0.94568027     0              5.3130652      12.158052    
     29000   3.0102884      0.95486997     0              5.4680978      12.234012    
     29500   3.0842102      0.92563771     0              5.5496941      12.165909    
     30000   2.9451841      1.0282557      0              5.4438748      12.674568    
     30500   3.037933       0.92148058     0              5.476155       12.000693    
     31000   2.9677217      1.0318245      0              5.4812334      12.742131    
     31500   2.9810748      0.97289485     0              5.4423237      12.40478     
     32000   2.9934426      0.89434321     0              5.3823146      11.600942    
     32500   2.9816746      0.9225429      0              5.3928709      11.858765    
     33000   2.9603221      0.92669072     0              5.3650056      11.934444    
     33500   2.8908588      0.90290591     0              5.2370768      11.867905    
     34000   2.9357114      0.98950907     0              5.390926       12.342224   
