LAMMPS (15 Sep 2022)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread. (src/comm.cpp:98)
  using 1 OpenMP thread(s) per MPI task
# 3d WCA system, random initial configuration

#variable density equal 0.5
#variable density equal $var
variable initial_temperature equal 3.0
variable final_temperature equal 0.1
variable dt equal 0.01
variable tau equal 100*${dt}
variable tau equal 100*0.01
variable thermo_time equal 50000*${dt}
variable thermo_time equal 50000*0.01
variable equil_steps equal 50000
variable run_steps equal 100000

units           lj
atom_style      atomic
dimension       3

lattice         fcc ${density}
lattice         fcc 1.2
Lattice spacing in x,y,z = 1.4938016 1.4938016 1.4938016
region          box block 0 8 0 8 0 8
# number of atom types
create_box      1 box
Created orthogonal box = (0 0 0) to (11.950413 11.950413 11.950413)
  4 by 6 by 6 MPI processor grid
create_atoms    1 box
Created 2048 atoms
  using lattice units in orthogonal box = (0 0 0) to (11.950413 11.950413 11.950413)
  create_atoms CPU = 0.012 seconds
mass 1 1.0

velocity all create ${initial_temperature} 12345
velocity all create 3 12345

pair_style      lj/cut 1.0
#type_1 type_2 epsilon sigma cutoff
pair_coeff      1 1 10.0 0.89089871814 1.0
pair_modify shift yes

timestep ${dt}
timestep 0.01
thermo ${thermo_time}
thermo 500

fix 1 all nvt temp ${initial_temperature} ${initial_temperature} ${tau}
fix 1 all nvt temp 3 ${initial_temperature} ${tau}
fix 1 all nvt temp 3 3 ${tau}
fix 1 all nvt temp 3 3 1
run ${equil_steps}
run 50000
Generated 0 of 0 mixed pair_coeff terms from geometric mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 1.3
  ghost atom cutoff = 1.3
  binsize = 0.65, bins = 19 19 19
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut, perpetual
      attributes: half, newton on
      pair build: half/bin/atomonly/newton
      stencil: half/bin/3d
      bin: standard
Per MPI rank memory allocation (min/avg/max) = 3.061 | 3.061 | 3.061 Mbytes
   Step          Temp          E_pair         E_mol          TotEng         Press     
     17500   3.0086452      2.154472       0              6.6652363      36.729666    
     18000   3.0312343      2.3968737      0              6.9415051      39.55854     
     18500   2.9858134      2.157769       0              6.6343021      36.870987    
     19000   3.0147979      2.2717276      0              6.7917163      38.034473    
     19500   2.958964       2.2000983      0              6.6363771      37.240648    
     20000   3.0316347      2.212443       0              6.7576746      37.304273    
     20500   3.0710317      2.2893709      0              6.8936691      38.534256    
     21000   3.0414796      2.226228       0              6.7862197      37.545961    
     21500   3.073055       2.3692069      0              6.9765386      39.380849    
     22000   3.0644406      2.1788731      0              6.7732896      37.318785    
     22500   3.1084051      2.3781084      0              7.0384394      39.460293    
     23000   2.9517825      2.2694272      0              6.694939       37.851464    
     23500   3.0493654      2.3264188      0              6.8982335      38.767632    
     24000   2.9238366      2.2540418      0              6.6376552      37.441271    
     24500   3.0361199      2.2572662      0              6.8092223      38.193925    
     25000   2.9574726      2.2393685      0              6.6734114      37.60585     
     25500   3.0315653      2.2513723      0              6.7964999      38.183021    
     26000   2.9384555      2.2112741      0              6.6168051      37.511106    
     26500   2.9803119      2.3260021      0              6.7942872      38.587682    
     27000   3.081441       2.2669868      0              6.8868913      38.198202    
     27500   3.0050329      2.3341648      0              6.8395132      38.658923    
     28000   3.0826707      2.2997135      0              6.9214618      38.574026    
     28500   2.9017599      2.4170897      0              6.7676043      39.713292    
     29000   3.0400807      2.2445649      0              6.8024592      37.65763     
     29500   2.9897196      2.2844532      0              6.7668428      37.837117    
     30000   3.0910503      2.3103783      0              6.9446898      38.150163    
     30500   3.0298354      2.2018918      0              6.7444257      37.257908    
     31000   3.0474935      2.1905332      0              6.7595414      37.246121    
     31500   2.9915411      2.4149316      0              6.9000522      39.91372     
     32000   2.9994085      2.1808035      0              6.6777194      37.215123    
     32500   3.0075194      2.1916428      0              6.7007192      37.234128    
     33000   2.9601485      2.4337242      0              6.8717788      39.405483    
     33500   2.9643364      2.121064       0              6.5653975      36.513106    
     34000   2.9399545      2.4170813      0              6.8248598      39.472708    
     34500   3.0312704      2.3035838      0              6.8482693      38.4306      
     35000   3.01845        2.4226104      0              6.9480746      39.773675    
     35500   2.8941226      2.2725864      0              6.6116506      38.076724    
     36000   2.9923216      2.3084781      0              6.7947689      38.530586    
     36500   2.9430374      2.2624049      0              6.6748054      37.915071    
     37000   3.0377584      2.2431547      0              6.7975673      38.023125    
     37500   2.9979185      2.3111009      0              6.805783       38.417612    
     38000   2.7912705      2.2518244      0              6.4366858      37.623857    
     38500   3.0101547      2.2475356      0              6.760563       37.906654    
     39000   3.0376938      2.1712826      0              6.7255984      37.196151    
     39500   2.9541069      2.3128384      0              6.7418352      38.273441    
     40000   3.0458052      2.2398035      0              6.8062805      37.518139    
     40500   3.0937426      2.5011809      0              7.1395289      40.866298    
     41000   2.979396       2.2883687      0              6.7552806      38.272453    
     41500   3.0187374      2.3580517      0              6.8839468      38.869389    
     42000   3.0175861      2.2090914      0              6.7332604      37.54142     
     42500   3.0561341      2.3081568      0              6.8901196      38.476462    
     43000   2.9747705      2.2890189      0              6.7489958      38.140379    
     43500   2.8991874      2.3964947      0              6.7431524      39.417451    
     44000   3.0028212      2.2498773      0              6.7519098      38.081628    
     44500   2.9293284      2.3619099      0              6.753757       38.685231    
     45000   3.0254656      2.2171704      0              6.7531529      37.91688     
     45500   3.0340676      2.360314       0              6.9091932      39.247972    
     46000   2.9577818      2.2524569      0              6.6869632      37.87343     
     46500   3.0061287      2.2244315      0              6.7314229      37.849596    
     47000   2.9611224      2.2550558      0              6.6945706      37.88619     
     47500   3.0289957      2.3543081      0              6.8955832      39.064049    
     48000   2.8979999      2.3230739      0              6.6679512      38.685757    
     48500   3.1159882      2.2460791      0              6.9177792      38.017439    
     49000   3.0618507      2.2710776      0              6.8616112      38.24173     
     49500   2.9785451      2.2817312      0              6.7473672      38.126222    
     50000   3.083637       2.3927411      0              7.0159381      39.361192    
Loop time of 3.84965 on 144 procs for 50000 steps with 2048 atoms

Performance: 11221785.091 tau/day, 12988.177 timesteps/s, 26.600 Matom-step/s
65.1% CPU use with 144 MPI tasks x 1 OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 0.041363   | 0.047963   | 0.061538   |   2.3 |  1.25
Neigh   | 0.14518    | 0.15981    | 0.18138    |   2.5 |  4.15
Comm    | 2.0817     | 2.2875     | 2.5107     |   6.5 | 59.42
Output  | 0.0057508  | 0.0060836  | 0.0096932  |   0.4 |  0.16
Modify  | 0.37741    | 0.76783    | 1.0124     |  15.3 | 19.95
Other   |            | 0.5805     |            |       | 15.08

Nlocal:        14.2222 ave          21 max           8 min
Histogram: 4 6 8 41 22 19 26 11 3 4
Nghost:         119.34 ave         136 max         108 min
Histogram: 1 10 32 35 23 24 12 3 3 1
Neighs:        84.9792 ave         127 max          49 min
Histogram: 5 10 17 28 24 23 17 12 5 3

Total # of neighbors = 12237
Ave neighs/atom = 5.9750977
Neighbor list builds = 20092
Dangerous builds = 1

unfix 1
dump           1 all atom ${run_steps} 3dWCA_T${final_temperature}_d${density}_N${run_steps}.lammpstrj
dump           1 all atom 100000 3dWCA_T${final_temperature}_d${density}_N${run_steps}.lammpstrj
dump           1 all atom 100000 3dWCA_T0.1_d${density}_N${run_steps}.lammpstrj
dump           1 all atom 100000 3dWCA_T0.1_d1.2_N${run_steps}.lammpstrj
dump           1 all atom 100000 3dWCA_T0.1_d1.2_N100000.lammpstrj
dump           2 all dcd ${thermo_time} 3dWCA_T${final_temperature}_d${density}_N${run_steps}.dcd
dump           2 all dcd 500 3dWCA_T${final_temperature}_d${density}_N${run_steps}.dcd
dump           2 all dcd 500 3dWCA_T0.1_d${density}_N${run_steps}.dcd
dump           2 all dcd 500 3dWCA_T0.1_d1.2_N${run_steps}.dcd
dump           2 all dcd 500 3dWCA_T0.1_d1.2_N100000.dcd
fix 1 all nvt temp ${initial_temperature} ${final_temperature} ${tau}
fix 1 all nvt temp 3 ${final_temperature} ${tau}
fix 1 all nvt temp 3 0.1 ${tau}
fix 1 all nvt temp 3 0.1 1

run ${run_steps}
run 100000
Generated 0 of 0 mixed pair_coeff terms from geometric mixing rule
Per MPI rank memory allocation (min/avg/max) = 3.102 | 3.103 | 3.103 Mbytes
   Step          Temp          E_pair         E_mol          TotEng         Press     
     50000   3.083637       2.3927411      0              7.0159381      39.361192    
     50500   2.9382138      2.3106801      0              6.7158489      38.50536     
     51000   3.0903455      2.215542       0              6.8487969      37.319089    
     51500   2.9203113      2.1028747      0              6.4812028      36.074643    
     52000   2.9722098      2.1771501      0              6.633288       36.833357    
     52500   2.8239437      2.2697717      0              6.5036189      37.771053    
     53000   2.883774       2.3321608      0              6.6557096      38.683062    
     53500   2.9755915      2.1379267      0              6.5991345      36.688463    
     54000   2.9766893      2.2002897      0              6.6631435      37.098651    
     54500   2.7866068      2.1627781      0              6.3406474      37.0148      
     55000   2.874703       2.2588118      0              6.5687608      37.887348    
     55500   2.877416       2.0496579      0              6.3636744      35.224149    
     56000   2.8559284      2.1868061      0              6.4686069      36.942515    
     56500   2.7616157      2.1483254      0              6.2887263      36.487692    
     57000   2.8848641      2.0896051      0              6.4147883      36.164107    
     57500   2.7168604      2.0605158      0              6.1338165      35.526392    
     58000   2.8079549      2.0576159      0              6.2674916      35.788909    
     58500   2.6639184      1.9470418      0              5.9409682      34.360892    
     59000   2.7567772      1.9861646      0              6.1193114      34.654939    
     59500   2.6702752      1.9740153      0              5.9774723      34.448275    
     60000   2.7121353      2.0220566      0              6.0882732      34.767312    
     60500   2.7534239      2.0166415      0              6.1447607      35.015361    
     61000   2.6478827      2.0174291      0              5.9873137      34.715048    
     61500   2.7410056      2.0033076      0              6.1128085      34.820893    
     62000   2.6362846      1.9291401      0              5.8816361      34.254887    
     62500   2.6481671      2.0370178      0              6.0073289      34.72826     
     63000   2.6439637      1.9148987      0              5.8789077      33.730978    
     63500   2.601974       2.0045627      0              5.905618       34.658635    
     64000   2.5811322      1.871558       0              5.7413658      33.334866    
     64500   2.6014954      1.8870906      0              5.7874284      33.387622    
     65000   2.5445161      1.7953627      0              5.6102732      32.493235    
     65500   2.5876874      1.8401186      0              5.7197545      32.565299    
     66000   2.5581225      1.828661       0              5.6639711      32.648001    
     66500   2.550615       1.829005       0              5.6530594      32.591101    
     67000   2.495803       1.8038999      0              5.5457764      32.305037    
     67500   2.5120598      1.7717467      0              5.5379964      31.99773     
     68000   2.4457116      1.8321098      0              5.4988859      32.672768    
     68500   2.4620232      1.8762882      0              5.5675198      33.089239    
     69000   2.4790921      1.7522182      0              5.4690406      31.898886    
     69500   2.4504088      1.7378599      0              5.4116784      31.267488    
     70000   2.4846358      1.7948382      0              5.519972       32.111827    
     70500   2.4125626      1.7135905      0              5.3306675      31.132851    
     71000   2.4259021      1.7806006      0              5.417677       32.107474    
     71500   2.3444863      1.6184062      0              5.1334185      29.828591    
     72000   2.3668732      1.6759043      0              5.2244805      30.728295    
     72500   2.3529507      1.6073625      0              5.1350652      29.76208     
     73000   2.3478001      1.6382744      0              5.158255       29.880635    
     73500   2.3405013      1.7237862      0              5.232824       31.15405     
     74000   2.3267307      1.6498034      0              5.1381953      30.116389    
     74500   2.3749539      1.6793207      0              5.2400121      31.013445    
     75000   2.2424453      1.6546284      0              5.016654       30.314265    
     75500   2.2530129      1.5956107      0              4.97348        29.595837    
     76000   2.1867938      1.6518113      0              4.9304002      30.254578    
     76500   2.2513649      1.5317142      0              4.9071126      28.88088     
     77000   2.1398258      1.6063783      0              4.8145498      29.637815    
     77500   2.2257532      1.5582726      0              4.8952722      29.107573    
     78000   2.2259224      1.6157187      0              4.952972       29.548299    
     78500   2.2080919      1.5528905      0              4.8634111      28.965139    
     79000   2.2528348      1.5107758      0              4.888378       28.629392    
     79500   2.1494557      1.4898581      0              4.7124673      28.002682    
     80000   2.0878771      1.4930526      0              4.623339       28.228508    
     80500   2.073364       1.5453736      0              4.653901       28.913383    
     81000   2.0623335      1.5322932      0              4.6242829      28.691939    
     81500   2.0736831      1.4721455      0              4.5811513      27.878734    
     82000   2.0755496      1.5267924      0              4.6385966      28.557534    
     82500   2.03509        1.4846932      0              4.5358377      28.065011    
     83000   1.9519741      1.4455313      0              4.3720629      27.563791    
     83500   2.0099463      1.3625062      0              4.3759535      26.442844    
     84000   1.9445767      1.3752661      0              4.290707       26.573145    
     84500   1.9984456      1.3544083      0              4.3506129      26.349753    
     85000   1.9796116      1.3773447      0              4.3453123      26.55005     
     85500   1.9810994      1.2797937      0              4.2499918      25.372639    
     86000   1.9917991      1.3241136      0              4.3103535      25.942992    
     86500   1.9765897      1.3377534      0              4.3011903      26.115772    
     87000   1.9272297      1.3790073      0              4.2684404      26.768059    
     87500   1.8929377      1.3530799      0              4.1911001      26.210066    
     88000   1.8953863      1.3021892      0              4.1438804      25.4326      
     88500   1.9060136      1.2548472      0              4.1124716      24.927252    
     89000   1.8648305      1.2584002      0              4.0542801      24.696237    
     89500   1.8502674      1.2088149      0              3.9828608      24.25012     
     90000   1.8316433      1.3013468      0              4.0474701      25.364744    
     90500   1.8609962      1.3052261      0              4.0953573      25.184609    
     91000   1.8229725      1.2810826      0              4.0142062      25.016191    
     91500   1.8343186      1.2927466      0              4.042881       25.185742    
     92000   1.8063647      1.2109336      0              3.9191576      24.360126    
     92500   1.8457131      1.2716354      0              4.0388532      25.214768    
     93000   1.7629484      1.1520043      0              3.7951357      23.493105    
     93500   1.7416543      1.1480379      0              3.7592438      23.508701    
     94000   1.6929073      1.1814632      0              3.7195843      23.837667    
     94500   1.6857945      1.1595872      0              3.6870442      23.682363    
     95000   1.6520122      1.154944       0              3.6317523      23.468352    
     95500   1.7143752      1.095317       0              3.6656242      22.677044    
     96000   1.6607207      1.127226       0              3.6170908      23.315514    
     96500   1.6693061      1.1472135      0              3.6499499      23.334716    
     97000   1.5672849      1.1076878      0              3.4574672      22.4663      
     97500   1.6206497      1.0793703      0              3.5091579      22.424119    
     98000   1.6077579      0.97457247     0              3.3850318      21.079641    
     98500   1.5647868      1.0318211      0              3.3778553      21.886844    
     99000   1.599741       0.98474357     0              3.3831834      21.111212    
     99500   1.5963748      0.97745797     0              3.370851       21.065129    
    100000   1.588849       1.0042351      0              3.3863449      21.255547    
    100500   1.5824945      1.0164872      0              3.38907        21.516574    
    101000   1.6208053      0.95614942     0              3.3861703      20.742629    
    101500   1.5401366      0.99614346     0              3.3052203      21.156709    
    102000   1.5646356      0.99111922     0              3.3369267      21.262895    
    102500   1.4983611      0.96513765     0              3.2115819      20.76093     
    103000   1.4757788      0.97982654     0              3.1924138      20.844782    
    103500   1.4570189      0.93362499     0              3.1180862      20.351825    
    104000   1.4496515      0.89955136     0              3.0729668      19.64156     
    104500   1.4176506      0.90768172     0              3.0331192      19.835345    
    105000   1.4222148      0.85633165     0              2.9886121      19.352994    
    105500   1.378731       0.86556142     0              2.9326481      19.140155    
    106000   1.3466774      0.91036044     0              2.9293901      19.786299    
    106500   1.3215013      0.9238429      0              2.905127       19.790514    
    107000   1.3825286      0.90538643     0              2.9781668      19.789       
    107500   1.3515495      0.87042202     0              2.8967564      19.133561    
    108000   1.3421168      0.84005758     0              2.8522497      18.889673    
    108500   1.3323289      0.84712699     0              2.8446446      19.037473    
    109000   1.3018863      0.79110268     0              2.7429786      18.047151    
    109500   1.2671579      0.80443114     0              2.70424        18.153851    
    110000   1.2474965      0.7883288      0              2.6586598      17.957554    
    110500   1.2373386      0.75921991     0              2.6143216      17.657136    
    111000   1.244676       0.75518816     0              2.6212906      17.452866    
    111500   1.2398972      0.75271        0              2.6116477      17.465322    
    112000   1.2491569      0.79446513     0              2.6672855      18.112635    
    112500   1.1980436      0.7402198      0              2.5364077      17.112994    
    113000   1.1775943      0.78126972     0              2.5467986      17.759489    
    113500   1.1606094      0.69317366     0              2.4332376      16.399794    
    114000   1.1327347      0.68848581     0              2.3867582      16.310477    
    114500   1.1615149      0.66035113     0              2.4017728      15.947314    
    115000   1.0935275      0.68740925     0              2.3268996      16.251636    
    115500   1.0874125      0.6827685      0              2.3130908      16.243048    
    116000   1.0534677      0.69152309     0              2.270953       16.379431    
    116500   1.0714348      0.63280891     0              2.2391764      15.599373    
    117000   1.0453593      0.62417373     0              2.191447       15.269423    
    117500   1.0307156      0.63555806     0              2.1808765      15.54528     
    118000   1.0030997      0.65552879     0              2.1594437      15.675825    
    118500   0.98268725     0.61975115     0              2.0930623      15.082606    
    119000   1.0181637      0.5804711      0              2.106971       14.408468    
    119500   0.99421117     0.60433166     0              2.0949202      14.911651    
    120000   0.97046011     0.60475061     0              2.05973        14.906636    
    120500   0.9686415      0.56018618     0              2.012439       14.247345    
    121000   0.95167414     0.5365161      0              1.9633303      13.765457    
    121500   0.93760873     0.56718048     0              1.9729068      14.212759    
    122000   0.90552731     0.52309044     0              1.8807182      13.442619    
    122500   0.92538086     0.50826615     0              1.8956597      13.335539    
    123000   0.90048191     0.51661093     0              1.8666743      13.480956    
    123500   0.90121453     0.51741359     0              1.8685753      13.355869    
    124000   0.84938618     0.48442185     0              1.757879       12.807693    
    124500   0.83342952     0.51108145     0              1.7606153      13.273458    
    125000   0.80704241     0.45243934     0              1.6624119      12.230273    
    125500   0.80212821     0.47383001     0              1.6764348      12.634777    
    126000   0.80125539     0.43974835     0              1.6410446      11.902122    
    126500   0.77711162     0.43914422     0              1.6042425      11.903625    
    127000   0.78521221     0.43968186     0              1.6169251      12.016745    
    127500   0.74143655     0.40734247     0              1.5189543      11.417537    
    128000   0.75470092     0.38000021     0              1.5114988      10.888407    
    128500   0.71838369     0.37262253     0              1.4496719      10.806504    
    129000   0.70968563     0.38081549     0              1.4448241      10.86564     
    129500   0.71410736     0.38021491     0              1.4508529      10.762769    
    130000   0.66945744     0.37505035     0              1.3787462      10.659458    
    130500   0.68645704     0.34633772     0              1.3755205      10.242497    
    131000   0.63128747     0.33964867     0              1.2861175      10.061663    
    131500   0.63771162     0.3365686      0              1.292669       9.8309874    
    132000   0.62213451     0.34415042     0              1.2768965      10.205247    
    132500   0.60295304     0.32259179     0              1.2265797      9.7565537    
    133000   0.6017444      0.32213475     0              1.2243106      9.5528197    
    133500   0.56996256     0.29414358     0              1.14867        9.1627741    
    134000   0.55564049     0.29427026     0              1.127324       9.0345792    
    134500   0.54343059     0.274973       0              1.0897209      8.6970365    
    135000   0.5355519      0.27025681     0              1.0731924      8.6254453    
    135500   0.51810044     0.25667685     0              1.033448       8.2067951    
    136000   0.51111816     0.24601501     0              1.0123179      8.0463448    
    136500   0.50829906     0.2531106      0              1.0151869      8.2305311    
    137000   0.47685423     0.22447087     0              0.93940295     7.5751147    
    137500   0.46572686     0.21441954     0              0.91266872     7.3458908    
    138000   0.45077412     0.21497506     0              0.89080608     7.3737795    
    138500   0.42913109     0.20976682     0              0.85314915     7.1136526    
    139000   0.4269047      0.19924713     0              0.83929151     6.95903      
    139500   0.40702868     0.18221887     0              0.79246377     6.5589046    
    140000   0.40813253     0.17648253     0              0.78838239     6.3971546    
    140500   0.36551329     0.17127592     0              0.71927814     6.2214123    
    141000   0.36397714     0.16533231     0              0.71103144     6.0744897    
    141500   0.33538899     0.14763657     0              0.65047441     5.7237935    
    142000   0.3380416      0.13856973     0              0.64538453     5.3660315    
    142500   0.31742789     0.13899077     0              0.61490011     5.4584812    
    143000   0.30472207     0.13221679     0              0.5890767      5.2502164    
    143500   0.29592016     0.11361488     0              0.55727839     4.7978985    
    144000   0.27397072     0.11536226     0              0.52611768     4.7754279    
    144500   0.26286927     0.10482019     0              0.49893156     4.5741401    
    145000   0.24959178     0.09680709     0              0.47101196     4.3134534    
    145500   0.23377122     0.089843806    0              0.44032941     4.1091733    
    146000   0.21752813     0.086311056    0              0.41244393     3.9457764    
    146500   0.20301786     0.078645466    0              0.38302357     3.665613     
    147000   0.18896215     0.069973314    0              0.35327813     3.4226842    
    147500   0.173745       0.063960618    0              0.32445087     3.1968031    
    148000   0.16083663     0.054964419    0              0.29610157     2.9151085    
    148500   0.14675939     0.047645067    0              0.26767666     2.6796731    
    149000   0.13002217     0.044302944    0              0.23924097     2.4886908    
    149500   0.11684325     0.036023215    0              0.21120251     2.191917     
    150000   0.10246795     0.029572368    0              0.18319925     1.9113837    
Loop time of 7.25589 on 144 procs for 100000 steps with 2048 atoms

Performance: 11907574.645 tau/day, 13781.915 timesteps/s, 28.225 Matom-step/s
64.5% CPU use with 144 MPI tasks x 1 OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 0.072285   | 0.084393   | 0.10839    |   3.1 |  1.16
Neigh   | 0.19476    | 0.21519    | 0.24293    |   3.0 |  2.97
Comm    | 3.5178     | 3.905      | 4.3519     |   9.7 | 53.82
Output  | 0.54044    | 0.54095    | 0.54213    |   0.0 |  7.46
Modify  | 0.59511    | 1.3979     | 1.868      |  22.4 | 19.27
Other   |            | 1.112      |            |       | 15.33

Nlocal:        14.2222 ave          21 max           8 min
Histogram: 1 9 12 38 23 18 29 6 5 3
Nghost:         122.84 ave         149 max         110 min
Histogram: 35 28 6 12 30 16 4 1 8 4
Neighs:        85.3819 ave         126 max          49 min
Histogram: 1 14 12 26 31 21 18 13 4 4

Total # of neighbors = 12295
Ave neighs/atom = 6.003418
Neighbor list builds = 28001
Dangerous builds = 0
Total wall time: 0:00:11
