LAMMPS (15 Sep 2022)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread. (src/comm.cpp:98)
  using 1 OpenMP thread(s) per MPI task
# 3d WCA system, random initial configuration

#variable density equal 0.5
#variable density equal $var
variable initial_temperature equal 3.0
variable final_temperature equal 0.1
variable dt equal 0.01
variable tau equal 100*${dt}
variable tau equal 100*0.01
variable thermo_time equal 50000*${dt}
variable thermo_time equal 50000*0.01
variable equil_steps equal 50000
variable run_steps equal 100000

units           lj
atom_style      atomic
dimension       3

lattice         fcc ${density}
lattice         fcc 1.4
Lattice spacing in x,y,z = 1.4189834 1.4189834 1.4189834
region          box block 0 8 0 8 0 8
# number of atom types
create_box      1 box
Created orthogonal box = (0 0 0) to (11.351867 11.351867 11.351867)
  4 by 6 by 6 MPI processor grid
create_atoms    1 box
Created 2048 atoms
  using lattice units in orthogonal box = (0 0 0) to (11.351867 11.351867 11.351867)
  create_atoms CPU = 0.013 seconds
mass 1 1.0

velocity all create ${initial_temperature} 12345
velocity all create 3 12345

pair_style      lj/cut 1.0
#type_1 type_2 epsilon sigma cutoff
pair_coeff      1 1 10.0 0.89089871814 1.0
pair_modify shift yes

timestep ${dt}
timestep 0.01
thermo ${thermo_time}
thermo 500

fix 1 all nvt temp ${initial_temperature} ${initial_temperature} ${tau}
fix 1 all nvt temp 3 ${initial_temperature} ${tau}
fix 1 all nvt temp 3 3 ${tau}
fix 1 all nvt temp 3 3 1
run ${equil_steps}
run 50000
Generated 0 of 0 mixed pair_coeff terms from geometric mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 1.3
  ghost atom cutoff = 1.3
  binsize = 0.65, bins = 18 18 18
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut, perpetual
      attributes: half, newton on
      pair build: half/bin/atomonly/newton
      stencil: half/bin/3d
      bin: standard
Per MPI rank memory allocation (min/avg/max) = 3.061 | 3.062 | 3.062 Mbytes
   Step          Temp          E_pair         E_mol          TotEng         Press     
fix 1 all nvt temp ${initial_temperature} ${final_temperature} ${tau}
fix 1 all nvt temp 3 ${final_temperature} ${tau}
fix 1 all nvt temp 3 0.1 ${tau}
fix 1 all nvt temp 3 0.1 1

run ${run_steps}
run 100000
Generated 0 of 0 mixed pair_coeff terms from geometric mixing rule
Per MPI rank memory allocation (min/avg/max) = 3.102 | 3.103 | 3.104 Mbytes
   Step          Temp          E_pair         E_mol          TotEng         Press     
     50000   3.0404138      3.9190256      0              8.4774195      73.763549    
     50500   2.9978736      3.9190576      0              8.4136722      73.502976    
     51000   2.9959791      3.9423469      0              8.4341212      73.798925    
     51500   2.9620379      3.91662        0              8.3575074      73.331233    
     52000   2.9204316      3.9270917      0              8.3056         73.448837    
     52500   2.9973248      3.7947647      0              8.2885567      72.192353    
     53000   2.9330847      3.855011       0              8.2524898      72.932178    
     53500   2.9336084      3.745564       0              8.143828       71.869949    
     54000   2.891387       3.8072696      0              8.1422325      72.432433    
     54500   2.9139546      3.7290412      0              8.0978388      71.246569    
     55000   2.882861       3.7441198      0              8.0662998      71.365776    
     55500   2.9133458      3.6721728      0              8.0400577      70.734982    
     56000   2.8397355      3.7156169      0              7.9731403      70.581968    
     56500   2.8166854      3.7285025      0              7.9514677      70.999164    
     57000   2.7790887      3.7525253      0              7.9191228      71.262703    
     57500   2.8359278      3.5972118      0              7.8490265      69.925366    
     58000   2.8197325      3.5796003      0              7.8071338      69.583786    
     58500   2.781702       3.6062668      0              7.7767824      70.101957    
     59000   2.7859655      3.550987       0              7.7278948      69.103107    
     59500   2.7542913      3.5435104      0              7.6729301      69.080734    
     60000   2.7182693      3.5639933      0              7.6394064      69.205839    
     60500   2.6963431      3.5483785      0              7.5909183      68.986075    
     61000   2.7131815      3.4382869      0              7.506072       67.56523     
     61500   2.752256       3.3911451      0              7.5175133      67.316489    
     62000   2.6453564      3.5254782      0              7.4915753      68.554857    
     62500   2.6475287      3.4757692      0              7.4451231      67.829896    
     63000   2.6261529      3.4326451      0              7.369951       67.436036    
     63500   2.5786771      3.4579784      0              7.3241053      67.701176    
     64000   2.5861834      3.4062494      0              7.2836304      66.622726    
     64500   2.5290058      3.490098       0              7.2817543      68.201051    
     65000   2.6256361      3.2804657      0              7.2169968      65.380494    
     65500   2.6033325      3.2456088      0              7.1487009      65.268931    
     66000   2.4877473      3.2681019      0              6.9979008      65.444164    
     66500   2.5661169      3.2991528      0              7.1464488      65.652127    
     67000   2.5354599      3.0539288      0              6.8552616      62.948984    
     67500   2.484426       3.1952797      0              6.9200989      64.312377    
     68000   2.4766545      3.1719791      0              6.8851468      63.837535    
     68500   2.472429       3.137799       0              6.8446316      63.644733    
     69000   2.4249976      3.2072108      0              6.8429311      64.437347    
     69500   2.4907278      3.238454       0              6.9727215      64.666277    
     70000   2.3978822      3.1257776      0              6.7208446      63.751189    
     70500   2.4411387      3.1621162      0              6.8220363      63.712695    
     71000   2.3647773      3.1565522      0              6.7019861      63.625385    
     71500   2.3894781      3.1818182      0              6.7642852      64.019445    
     72000   2.337642       3.0568521      0              6.5616029      62.451249    
     72500   2.3217236      3.1766044      0              6.6574894      63.359664    
     73000   2.2885838      2.9956117      0              6.4268112      61.697765    
     73500   2.3793442      3.0262855      0              6.5935592      62.167176    
     74000   2.3136115      2.9720357      0              6.4407585      61.329428    
     74500   2.3343555      3.0255581      0              6.5253816      61.94864     
     75000   2.2554651      2.9053988      0              6.2869445      60.461262    
     75500   2.2552232      2.958489       0              6.3396721      60.878357    
     76000   2.2068382      2.8117131      0              6.1203541      59.046078    
     76500   2.2034659      2.9134786      0              6.2170636      60.48745     
     77000   2.2419869      2.8790374      0              6.2403757      60.289166    
     77500   2.2000675      2.8242647      0              6.1227546      59.170339    
     78000   2.2040722      2.9330917      0              6.2375856      60.761881    
     78500   2.1681423      2.730192       0              5.9808175      58.152735    
     79000   2.1920916      2.7227764      0              6.0093082      57.841764    
     79500   2.1294082      2.7567445      0              5.9492972      58.383975    
     80000   2.1889067      2.80233        0              6.0840868      58.960753    
     80500   2.1237394      2.7242788      0              5.9083325      57.818712    
     81000   2.0923791      2.7033618      0              5.8403979      57.532241    
     81500   2.0657683      2.7577588      0              5.8548983      58.51905     
     82000   2.0458474      2.7108022      0              5.7780749      57.55723     
     82500   2.0200647      2.6634652      0              5.6920827      57.148387    
     83000   2.0635782      2.6327343      0              5.7265901      56.444828    
     83500   1.967541       2.6484675      0              5.598338       56.888183    
     84000   2.0213185      2.6044886      0              5.6349859      56.524963    
     84500   2.0532072      2.5183911      0              5.5966981      55.405342    
     85000   1.9657538      2.5883075      0              5.5354984      56.245278    
     85500   1.9256427      2.6122723      0              5.499326       56.069851    
     86000   1.9382555      2.5236318      0              5.4295954      55.166358    
     86500   1.9336598      2.512792       0              5.4118655      55.118022    
     87000   1.9365146      2.5145586      0              5.4179121      54.902162    
     87500   1.9212724      2.4578444      0              5.3383458      54.017621    
     88000   1.8931541      2.4742823      0              5.3126268      54.162776    
     88500   1.8348505      2.4681281      0              5.2190599      54.120784    
     89000   1.8831704      2.4152802      0              5.2386566      53.425531    
     89500   1.8359142      2.4523327      0              5.2048593      54.214823    
     90000   1.8346928      2.409435       0              5.1601304      53.700521    
     90500   1.85592        2.4323139      0              5.2148346      53.814642    
     91000   1.7909655      2.360202       0              5.0453386      52.656449    
     91500   1.8349522      2.3849403      0              5.1360246      53.175349    
     92000   1.7462181      2.3274753      0              4.9455235      52.148394    
     92500   1.8052573      2.3183387      0              5.0249024      52.302936    
     93000   1.7105429      2.2599005      0              4.824462       51.464314    
     93500   1.7749252      2.2501218      0              4.9112095      51.59917     
     94000   1.6554161      2.2068982      0              4.6888099      50.661732    
     94500   1.7063686      2.1787839      0              4.737087       50.404894    
     95000   1.6890455      2.1630845      0              4.6954157      50.151739    
     95500   1.6652365      2.2463455      0              4.7429806      50.988806    
     96000   1.6541865      2.0855046      0              4.5655728      48.961635    
     96500   1.6775504      2.1350512      0              4.6501481      49.58762     
     97000   1.5808747      2.1048699      0              4.4750241      48.953059    
     97500   1.6029899      2.1203539      0              4.5236647      49.050257    
     98000   1.5746413      2.103662       0              4.4644706      48.789291    
     98500   1.5873222      2.0944577      0              4.4742784      48.793495    
     99000   1.5467494      2.0334742      0              4.3524654      48.085117    
     99500   1.5400093      2.0570581      0              4.3659441      48.129119    
    100000   1.522375       2.0135704      0              4.2960179      47.553672    
    100500   1.5363002      1.9930654      0              4.2963905      47.377748    
    101000   1.5345491      1.9499924      0              4.2506921      46.995362    
    101500   1.5228128      1.9276856      0              4.2107895      46.514918    
    102000   1.4756841      1.9855584      0              4.1980036      47.125782    
    102500   1.4761482      1.9291986      0              4.1423398      46.404551    
    103000   1.3950989      1.8786082      0              3.9702348      45.247185    
    103500   1.4825388      1.8352438      0              4.0579661      45.004558    
    104000   1.4347021      1.8237622      0              3.9747646      44.858315    
    104500   1.4303876      1.8867944      0              4.0313282      45.613767    
    105000   1.4340995      1.7665979      0              3.9166968      44.026782    
    105500   1.4090141      1.8653028      0              3.977792       45.66287     
    106000   1.356987       1.8191057      0              3.8535923      44.543201    
    106500   1.4171009      1.761478       0              3.8860914      43.756475    
    107000   1.3224061      1.7864783      0              3.7691189      44.103166    
    107500   1.3880227      1.7236961      0              3.8047136      43.410092    
    108000   1.3409721      1.6670998      0              3.6775758      42.232551    
    108500   1.3309454      1.7256855      0              3.7211288      43.355841    
    109000   1.2500058      1.6498513      0              3.5239445      42.08255     
    109500   1.2947531      1.6268143      0              3.5679956      41.614081    
    110000   1.236839       1.5874705      0              3.4418231      41.134317    
    110500   1.2451591      1.6060517      0              3.4728783      41.294187    
    111000   1.2243145      1.5752955      0              3.4108706      40.812516    
    111500   1.2200412      1.6208197      0              3.449988       41.258064    
    112000   1.2212716      1.5435949      0              3.3746078      40.405134    
    112500   1.2329141      1.5521965      0              3.4006647      40.200529    
    113000   1.1922009      1.4798352      0              3.2672633      39.27115     
    113500   1.1891966      1.513322       0              3.296246       39.673153    
    114000   1.1511657      1.4750544      0              3.2009599      39.323789    
    114500   1.1402223      1.4825632      0              3.1920615      39.460903    
    115000   1.1339891      1.4577303      0              3.1578833      38.79948     
    115500   1.1189994      1.4463685      0              3.1240481      38.82875     
    116000   1.1046383      1.4488789      0              3.1050273      38.56533     
    116500   1.059278       1.4011055      0              2.9892467      37.778412    
    117000   1.0828865      1.3908458      0              3.0143824      37.812133    
    117500   1.0287998      1.3734956      0              2.9159417      37.468333    
    118000   1.0367253      1.3607466      0              2.9150752      37.22155     
    118500   1.0183586      1.3097734      0              2.8365655      36.136843    
    119000   1.0172042      1.3378411      0              2.8629024      36.823625    
    119500   0.97272844     1.2506661      0              2.7090463      35.501017    
    120000   0.98909163     1.2639243      0              2.7468373      35.470092    
    120500   0.91268841     1.2321607      0              2.6005248      35.049093    
    121000   0.92756305     1.2442094      0              2.6348746      35.084969    
    121500   0.93076612     1.164674       0              2.5601414      33.627641    
    122000   0.96055239     1.1963313      0              2.6364563      34.396387    
    122500   0.88806351     1.1735641      0              2.505009       33.726564    
    123000   0.87418077     1.1538426      0              2.4644735      33.61422     
    123500   0.87640193     1.1216528      0              2.4356138      33.020628    
    124000   0.82905672     1.1000736      0              2.3430514      32.5431      
    124500   0.85686346     1.0833659      0              2.3680335      32.479648    
    125000   0.79316589     1.069199       0              2.2583669      32.10576     
    125500   0.80799964     1.0731043      0              2.284512       32.182073    
    126000   0.79529587     0.96413993     0              2.1565013      30.110195    
    126500   0.79301151     0.99944719     0              2.1883836      30.897081    
    127000   0.74430069     0.99690664     0              2.1128125      30.725945    
    127500   0.74208321     0.97090904     0              2.0834903      30.34655     
    128000   0.7180067      0.9777076      0              2.0541918      30.209957    
    128500   0.73896956     0.91017964     0              2.0180927      29.120543    
    129000   0.73004775     0.92531764     0              2.0198546      29.346593    
    129500   0.71362556     0.86824042     0              1.9381561      28.245244    
    130000   0.6614069      0.88060011     0              1.872226       28.159777    
    130500   0.66886249     0.86476921     0              1.8675731      28.001482    
    131000   0.63648085     0.84682325     0              1.8010784      27.738586    
    131500   0.64375337     0.81549503     0              1.7806536      27.214987    
    132000   0.62013347     0.81654154     0              1.7462875      27.301532    
    132500   0.62865479     0.79477288     0              1.7372946      26.661909    
    133000   0.58120787     0.77763267     0              1.6490188      26.434061    
    133500   0.57582077     0.7708981      0              1.6342075      26.269922    
    134000   0.55775298     0.7048239      0              1.5410449      24.803474    
    134500   0.55693812     0.71307514     0              1.5480744      25.16773     
    135000   0.5369681      0.70200144     0              1.5070603      24.846861    
    135500   0.53610769     0.65582315     0              1.459592       23.754641    
    136000   0.49995454     0.69402429     0              1.4435899      24.58732     
    136500   0.49606533     0.62229        0              1.3660247      22.963668    
    137000   0.48430838     0.60635049     0              1.3324583      22.774921    
    137500   0.45886831     0.60998161     0              1.297948       22.8385      
    138000   0.44880779     0.58957775     0              1.2624607      22.230262    
    138500   0.44053776     0.55562589     0              1.2161099      21.621662    
    139000   0.41990254     0.54521635     0              1.1747626      21.427486    
    139500   0.41164492     0.51976847     0              1.1369344      20.642401    
    140000   0.38891885     0.51169014     0              1.0947836      20.434628    
    140500   0.37591215     0.49150209     0              1.055095       20.092562    
    141000   0.36607752     0.4654231      0              1.0142713      19.346559    
    141500   0.34428207     0.45464478     0              0.97081572     19.060344    
    142000   0.33369376     0.43353938     0              0.93383562     18.53807     
    142500   0.31895425     0.41335006     0              0.89154782     18.053439    
    143000   0.3056927      0.39149314     0              0.8498083      17.455243    
    143500   0.29758213     0.36438915     0              0.81054439     16.76673     
    144000   0.27799473     0.3512294      0              0.76801789     16.436377    
    144500   0.26854592     0.32517814     0              0.72780033     15.664433    
    145000   0.24793584     0.31428495     0              0.68600712     15.360385    
    145500   0.23841429     0.28774702     0              0.64519383     14.576714    
    146000   0.22056388     0.27357131     0              0.60425559     14.098674    
    146500   0.2067036      0.25365657     0              0.56356058     13.601025    
    147000   0.18806637     0.24040248     0              0.5223643      13.080185    
    147500   0.17162157     0.22439067     0              0.48169733     12.667139    
    148000   0.15737501     0.20553978     0              0.44148703     11.990464    
    148500   0.14809467     0.17804884     0              0.40008238     11.01224     
    149000   0.13144421     0.16304195     0              0.360112       10.479748    
    149500   0.11686611     0.14312519     0              0.31833876     9.7102505    
    150000   0.10252362     0.12457267     0              0.27828302     8.9671517    
Loop time of 6.85331 on 144 procs for 100000 steps with 2048 atoms

Performance: 12607049.999 tau/day, 14591.493 timesteps/s, 29.883 Matom-step/s
65.5% CPU use with 144 MPI tasks x 1 OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 0.10664    | 0.12704    | 0.1682     |   4.3 |  1.85
Neigh   | 0.12296    | 0.17862    | 0.23511    |   6.4 |  2.61
Comm    | 3.4837     | 3.8514     | 4.2793     |   8.7 | 56.20
Output  | 0.22836    | 0.22885    | 0.22918    |   0.0 |  3.34
Modify  | 0.70875    | 1.3598     | 1.7723     |  20.7 | 19.84
Other   |            | 1.108      |            |       | 16.16

Nlocal:        14.2222 ave          22 max           8 min
Histogram: 4 4 33 25 12 37 13 11 3 2
Nghost:        126.111 ave         156 max         109 min
Histogram: 30 34 0 1 37 26 0 0 4 12
Neighs:        85.3333 ave         132 max          46 min
Histogram: 3 7 13 39 19 34 13 11 4 1

Total # of neighbors = 12288
Ave neighs/atom = 6
Neighbor list builds = 25990
Dangerous builds = 0
Total wall time: 0:00:10
