LAMMPS (15 Sep 2022)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread. (src/comm.cpp:98)
  using 1 OpenMP thread(s) per MPI task
# 3d WCA system, random initial configuration

#variable density equal 0.5
#variable density equal $var
variable initial_temperature equal 3.0
variable final_temperature equal 0.1
variable dt equal 0.01
variable tau equal 100*${dt}
variable tau equal 100*0.01
variable thermo_time equal 50000*${dt}
variable thermo_time equal 50000*0.01
variable equil_steps equal 50000
variable run_steps equal 100000

units           lj
atom_style      atomic
dimension       3

lattice         fcc ${density}
lattice         fcc 1.0
Lattice spacing in x,y,z = 1.5874011 1.5874011 1.5874011
region          box block 0 8 0 8 0 8
# number of atom types
create_box      1 box
Created orthogonal box = (0 0 0) to (12.699208 12.699208 12.699208)
  4 by 6 by 6 MPI processor grid
create_atoms    1 box
Created 2048 atoms
  using lattice units in orthogonal box = (0 0 0) to (12.699208 12.699208 12.699208)
  create_atoms CPU = 0.013 seconds
mass 1 1.0

velocity all create ${initial_temperature} 12345
velocity all create 3 12345

pair_style      lj/cut 1.0
#type_1 type_2 epsilon sigma cutoff
pair_coeff      1 1 10.0 0.89089871814 1.0
pair_modify shift yes

timestep ${dt}
timestep 0.01
thermo ${thermo_time}
thermo 500

fix 1 all nvt temp ${initial_temperature} ${initial_temperature} ${tau}
fix 1 all nvt temp 3 ${initial_temperature} ${tau}
fix 1 all nvt temp 3 3 ${tau}
fix 1 all nvt temp 3 3 1
run ${equil_steps}
run 50000
Generated 0 of 0 mixed pair_coeff terms from geometric mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 1.3
  ghost atom cutoff = 1.3
  binsize = 0.65, bins = 20 20 20
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut, perpetual
      attributes: half, newton on
      pair build: half/bin/atomonly/newton
      stencil: half/bin/3d
      bin: standard
Per MPI rank memory allocation (min/avg/max) = 3.062 | 3.062 | 3.062 Mbytes
   Step          Temp          E_pair         E_mol          TotEng         Press     
Loop time of 3.8062 on 144 procs for 50000 steps with 2048 atoms

Performance: 11349916.743 tau/day, 13136.478 timesteps/s, 26.904 Matom-step/s
65.2% CPU use with 144 MPI tasks x 1 OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 0.036773   | 0.038666   | 0.04329    |   0.5 |  1.02
Neigh   | 0.16101    | 0.16546    | 0.1748     |   0.7 |  4.35
Comm    | 2.0418     | 2.2339     | 2.4552     |   6.6 | 58.69
Output  | 0.0056802  | 0.0061401  | 0.010501   |   0.5 |  0.16
Modify  | 0.42231    | 0.79008    | 1.0144     |  14.9 | 20.76
Other   |            | 0.572      |            |       | 15.03

Nlocal:        14.2222 ave          20 max           9 min
Histogram: 2 6 15 35 30 21 14 12 7 2
Nghost:        114.875 ave         128 max         106 min
Histogram: 12 14 18 24 22 35 11 4 2 2
Neighs:        68.3125 ave         102 max          39 min
Histogram: 3 4 17 32 31 25 21 5 3 3

Total # of neighbors = 9837
Ave neighs/atom = 4.8032227
Neighbor list builds = 20223
Dangerous builds = 0

unfix 1
dump           1 all atom ${run_steps} 3dWCA_T${final_temperature}_d${density}_N${run_steps}.lammpstrj
dump           1 all atom 100000 3dWCA_T${final_temperature}_d${density}_N${run_steps}.lammpstrj
dump           1 all atom 100000 3dWCA_T0.1_d${density}_N${run_steps}.lammpstrj
dump           1 all atom 100000 3dWCA_T0.1_d1.0_N${run_steps}.lammpstrj
dump           1 all atom 100000 3dWCA_T0.1_d1.0_N100000.lammpstrj
dump           2 all dcd ${thermo_time} 3dWCA_T${final_temperature}_d${density}_N${run_steps}.dcd
dump           2 all dcd 500 3dWCA_T${final_temperature}_d${density}_N${run_steps}.dcd
dump           2 all dcd 500 3dWCA_T0.1_d${density}_N${run_steps}.dcd
dump           2 all dcd 500 3dWCA_T0.1_d1.0_N${run_steps}.dcd
dump           2 all dcd 500 3dWCA_T0.1_d1.0_N100000.dcd
fix 1 all nvt temp ${initial_temperature} ${final_temperature} ${tau}
fix 1 all nvt temp 3 ${final_temperature} ${tau}
fix 1 all nvt temp 3 0.1 ${tau}
fix 1 all nvt temp 3 0.1 1

run ${run_steps}
run 100000
Generated 0 of 0 mixed pair_coeff terms from geometric mixing rule
Per MPI rank memory allocation (min/avg/max) = 3.103 | 3.103 | 3.104 Mbytes
   Step          Temp          E_pair         E_mol          TotEng         Press     
     50000   2.9627522      1.7867596      0              6.2287179      24.990382    
     50500   2.9510683      1.805159       0              6.2296001      25.286988    
     51000   2.9702497      1.7734718      0              6.2266709      25.067683    
     51500   2.9400535      1.775847       0              6.1837739      24.949159    
     52000   2.9570955      1.7839961      0              6.2174735      25.045358    
     52500   2.9493886      1.7597275      0              6.1816502      24.904624    
     53000   2.9640246      1.8481213      0              6.2919873      25.780218    
     53500   2.9621903      1.7501804      0              6.1912962      24.744727    
     54000   2.8487043      1.7902358      0              6.0612057      24.997542    
     54500   2.8929968      1.7082306      0              6.0456069      24.16577     
     55000   2.7903257      1.7156762      0              5.8991211      24.285398    
     55500   2.8491258      1.6884939      0              5.9600957      24.096248    
     56000   2.8619562      1.6359344      0              5.9267726      23.683378    
     56500   2.8054912      1.6934371      0              5.899619       23.84446     
     57000   2.9029782      1.6291268      0              5.9814678      23.655843    
     57500   2.7082959      1.6681693      0              5.7286295      23.522187    
     58000   2.7828194      1.6570772      0              5.8292681      23.679383    
     58500   2.7520926      1.5308506      0              5.6569738      22.819828    
     59000   2.7893786      1.570918       0              5.7529429      23.099299    
     59500   2.7341445      1.6890253      0              5.7882395      23.988199    
     60000   2.8510429      1.6795331      0              5.9540093      24.049199    
     60500   2.7287462      1.5262924      0              5.6174132      22.49537     
     61000   2.724543       1.5424279      0              5.6272469      22.52        
     61500   2.6263954      1.591419       0              5.5290886      22.842225    
     62000   2.6338944      1.531175       0              5.4800875      22.505691    
     62500   2.6424999      1.5137054      0              5.4755199      22.019011    
     63000   2.5653067      1.6422904      0              5.4883716      23.440674    
     63500   2.6554281      1.5670935      0              5.5482908      22.774148    
     64000   2.697938       1.5252648      0              5.5701957      22.368947    
     64500   2.5998191      1.58398        0              5.4818045      22.539131    
     65000   2.5568175      1.5134126      0              5.3467661      22.256076    
     65500   2.5271491      1.4804713      0              5.269344       21.887572    
     66000   2.5176321      1.4195011      0              5.1941052      21.535152    
     66500   2.5074435      1.4172865      0              5.1766152      21.316456    
     67000   2.5496351      1.3974101      0              5.2199953      21.227351    
     67500   2.5148419      1.4733106      0              5.2437314      21.765333    
     68000   2.5471472      1.4733513      0              5.2922064      21.753932    
     68500   2.4351892      1.4827583      0              5.1337585      21.820962    
     69000   2.4816046      1.4124401      0              5.1330293      21.358495    
     69500   2.4207144      1.4938675      0              5.1231661      21.86906     
     70000   2.4841054      1.4024805      0              5.1268192      21.295279    
     70500   2.4480539      1.3907623      0              5.06105        20.945936    
     71000   2.2880219      1.3508203      0              4.7811774      20.509903    
     71500   2.3344336      1.3736704      0              4.873611       20.933341    
     72000   2.2901665      1.4533922      0              4.8869645      21.501554    
     72500   2.3149268      1.3903329      0              4.8610276      20.745458    
     73000   2.3023573      1.3069611      0              4.7588108      20.083151    
     73500   2.3379259      1.346638       0              4.8518145      20.448502    
     74000   2.3696865      1.3752902      0              4.9280843      20.780344    
     74500   2.2244769      1.3564728      0              4.6915588      20.295476    
     75000   2.2557091      1.2887353      0              4.6706469      20.004807    
     75500   2.2157195      1.2993783      0              4.6213347      19.792353    
     76000   2.2232723      1.2889533      0              4.6222333      19.781966    
     76500   2.2585158      1.22111        0              4.6072294      18.898632    
     77000   2.2224343      1.2904444      0              4.6224681      19.902181    
     77500   2.2306291      1.2929853      0              4.6372952      19.805446    
     78000   2.2025957      1.3091576      0              4.6114379      20.080949    
     78500   2.166217       1.2511031      0              4.498842       19.486981    
     79000   2.1779435      1.2935219      0              4.558842       19.800919    
     79500   2.112608       1.2534819      0              4.4208466      19.311803    
     80000   2.1396261      1.2309083      0              4.4387803      19.213149    
     80500   2.0793125      1.2414244      0              4.3588702      19.299506    
     81000   2.0966326      1.1969955      0              4.3404088      18.661214    
     81500   2.0509785      1.2081953      0              4.2831609      18.901883    
     82000   2.0706005      1.1891465      0              4.2935307      18.831178    
     82500   2.0616388      1.1798876      0              4.2708358      18.530829    
     83000   2.0670078      1.202917       0              4.3019148      18.719254    
     83500   2.0259078      1.1810843      0              4.2184621      18.607567    
     84000   2.0493797      1.150721       0              4.2232896      18.208958    
     84500   2.0731522      1.1477222      0              4.2559321      18.48187     
     85000   1.9678705      1.1336097      0              4.0839741      18.089134    
     85500   1.9662803      1.1244709      0              4.0724513      17.778801    
     86000   1.9517764      1.1063499      0              4.032585       17.804856    
     86500   1.9537549      1.0861971      0              4.0153984      17.658284    
     87000   1.9603738      1.0700587      0              4.0091835      17.236513    
     87500   1.9568006      1.0653702      0              3.999138       17.444023    
     88000   1.9083997      1.124374       0              3.9855758      17.950682    
     88500   1.9115422      1.0660901      0              3.9320033      17.283624    
     89000   1.8790825      1.0810594      0              3.898307       17.392891    
     89500   1.8875557      1.0240407      0              3.8539917      16.729091    
     90000   1.8748712      1.0730618      0              3.8839954      17.20059     
     90500   1.8443844      1.0461209      0              3.8113467      17.006177    
     91000   1.8919988      1.000628       0              3.8372405      16.534965    
     91500   1.7893461      1.0489029      0              3.7316114      16.983025    
     92000   1.8175897      1.0209398      0              3.7459931      16.733707    
     92500   1.7568976      0.99206303     0              3.6261227      16.584386    
     93000   1.7041082      1.0047236      0              3.5596378      16.500887    
     93500   1.7428718      0.95849877     0              3.5715299      15.855067    
     94000   1.6997592      0.91677942     0              3.4651733      15.667425    
     94500   1.7284331      0.91880465     0              3.5101884      15.58149     
     95000   1.7318883      0.96414854     0              3.5607126      16.227372    
     95500   1.7125764      0.93063549     0              3.4982458      15.730378    
     96000   1.6983786      0.96587668     0              3.5122006      16.008168    
     96500   1.6408792      0.89238046     0              3.3524975      15.365893    
     97000   1.6392641      0.87941654     0              3.3371121      14.994538    
     97500   1.610149       0.87716367     0              3.2912079      15.02404     
     98000   1.5897953      0.87827502     0              3.2618036      15.065041    
     98500   1.5546027      0.92313856     0              3.253904       15.551236    
     99000   1.600697       0.86261785     0              3.262491       14.887118    
     99500   1.585293       0.86823141     0              3.2450099      15.006776    
    100000   1.5849419      0.86008372     0              3.2363357      14.986757    
    100500   1.5708878      0.84631787     0              3.2014991      14.55229     
    101000   1.5169254      0.86849963     0              3.1427767      14.876193    
    101500   1.5066938      0.85624477     0              3.1151819      14.674372    
    102000   1.4927987      0.74233347     0              2.9804381      13.590701    
    102500   1.4662708      0.81366812     0              3.0120004      14.249168    
    103000   1.4406318      0.77160272     0              2.9314952      13.757347    
    103500   1.4264533      0.81432946     0              2.9529646      14.209873    
    104000   1.4620834      0.80252806     0              2.9945823      14.125765    
    104500   1.4436515      0.7868399      0              2.9512598      13.935314    
    105000   1.4296022      0.77089065     0              2.9142469      13.77169     
    105500   1.404107       0.72558183     0              2.830714       13.272506    
    106000   1.3781619      0.75806212     0              2.8242955      13.642088    
    106500   1.3501206      0.72689601     0              2.7510881      13.199471    
    107000   1.334607       0.72202911     0              2.7229622      13.22308     
    107500   1.3153031      0.75102985     0              2.7230211      13.414679    
    108000   1.3661591      0.66536395     0              2.713602       12.502571    
    108500   1.3410983      0.68120505     0              2.6918703      12.726889    
    109000   1.3209471      0.65397373     0              2.6344269      12.304063    
    109500   1.3230568      0.66779511     0              2.6514112      12.459822    
    110000   1.273532       0.69525082     0              2.6046161      12.689323    
    110500   1.2604388      0.68192675     0              2.5716618      12.469747    
    111000   1.2194811      0.68250636     0              2.5108349      12.484599    
    111500   1.251108       0.66827875     0              2.5440244      12.489692    
    112000   1.1912802      0.61593652     0              2.4019843      11.707389    
    112500   1.1753072      0.6278176      0              2.3899176      11.829921    
    113000   1.1421801      0.61834425     0              2.3307779      11.557717    
    113500   1.1494622      0.6104461      0              2.3337975      11.706015    
    114000   1.1680514      0.55647176     0              2.3076934      10.875872    
    114500   1.1443535      0.59422535     0              2.3099175      11.41932     
    115000   1.1262404      0.58929075     0              2.2778265      11.303242    
    115500   1.1169712      0.58280715     0              2.2574458      11.261875    
    116000   1.0677252      0.56270431     0              2.1635101      10.91118     
    116500   1.0857695      0.5266278      0              2.1544868      10.700955    
    117000   1.0845305      0.56126504     0              2.1872665      10.9235      
    117500   1.0578732      0.5213013      0              2.1073362      10.4111      
    118000   1.047741       0.52667406     0              2.0975182      10.489253    
    118500   1.0481281      0.53701142     0              2.1084359      10.546813    
    119000   1.0046033      0.49483679     0              2.0010059      10.173208    
    119500   0.98556778     0.49769009     0              1.9753199      10.103217    
    120000   0.97314015     0.47390651     0              1.932904       9.7735314    
    120500   0.92485673     0.49446756     0              1.8810753      10.000379    
    121000   0.92161065     0.49967877     0              1.8814197      10.127407    
    121500   0.90171325     0.4888993      0              1.8408087      9.989299     
    122000   0.89681646     0.4740138      0              1.8185816      9.7367602    
    122500   0.88730227     0.45556182     0              1.7858653      9.3616003    
    123000   0.88820673     0.43488937     0              1.7665489      9.2078018    
    123500   0.874952       0.40974516     0              1.7215323      8.8608866    
    124000   0.88563063     0.41066824     0              1.7384655      8.9855798    
    124500   0.83167001     0.42862131     0              1.6755172      9.0995562    
    125000   0.82516534     0.41816151     0              1.6553052      8.8625306    
    125500   0.81257895     0.40988371     0              1.628157       8.7271276    
    126000   0.80204704     0.38806293     0              1.5905461      8.4727047    
    126500   0.8010913      0.38748353     0              1.5885337      8.5615763    
    127000   0.75506983     0.36855656     0              1.5006083      8.213505     
    127500   0.74750889     0.35314491     0              1.4738608      7.9386142    
    128000   0.71178698     0.36381744     0              1.4309766      8.0657593    
    128500   0.72371553     0.34623431     0              1.4312775      7.8157844    
    129000   0.72002718     0.32429593     0              1.4038093      7.489011     
    129500   0.70190213     0.33879544     0              1.3911345      7.6273368    
    130000   0.68004464     0.32336078     0              1.3429297      7.4514685    
    130500   0.69345526     0.29293086     0              1.3326059      7.0467678    
    131000   0.68365484     0.3046273      0              1.3296088      7.1731453    
    131500   0.63811659     0.30368165     0              1.2603892      7.1505032    
    132000   0.62963884     0.30832298     0              1.2523201      7.1790116    
    132500   0.60457608     0.27903389     0              1.1854552      6.7531158    
    133000   0.59760667     0.25869125     0              1.1546636      6.409779     
    133500   0.58541613     0.27356545     0              1.1512609      6.7256608    
    134000   0.54897528     0.26212698     0              1.0851878      6.4203375    
    134500   0.54114183     0.24686358     0              1.05818        6.2133107    
    135000   0.53638469     0.22229524     0              1.0264794      5.9321786    
    135500   0.51420101     0.22796048     0              0.99888538     5.8893695    
    136000   0.50206053     0.22409213     0              0.97681521     5.7947038    
    136500   0.49083375     0.2244446      0              0.96033574     5.8159926    
    137000   0.48367022     0.20571866     0              0.93086973     5.436385     
    137500   0.47649309     0.19890117     0              0.91329181     5.3626269    
    138000   0.45894816     0.19194189     0              0.88002799     5.1760286    
    138500   0.44209333     0.17550182     0              0.83831801     4.9865518    
    139000   0.44027951     0.17459922     0              0.83469602     4.9234989    
    139500   0.39990571     0.16920257     0              0.76876824     4.7221829    
    140000   0.38834218     0.15993766     0              0.74216651     4.5563296    
    140500   0.3773674      0.14657927     0              0.71235399     4.3896971    
    141000   0.36913054     0.14308239     0              0.69650783     4.3152765    
    141500   0.34718022     0.13302752     0              0.65354357     4.112456     
    142000   0.34468062     0.13100234     0              0.64777081     3.998562     
    142500   0.31779302     0.11617847     0              0.59263525     3.6954493    
    143000   0.30434655     0.11730986     0              0.57360677     3.7273127    
    143500   0.28838718     0.10329437     0              0.53566392     3.3616758    
    144000   0.28372604     0.1009865      0              0.52636775     3.3437523    
    144500   0.26233382     0.086269101    0              0.47957769     3.0669684    
    145000   0.24808105     0.081403375    0              0.45334325     2.9440017    
    145500   0.2330188      0.07623342     0              0.42559096     2.7694196    
    146000   0.21523895     0.073752148    0              0.39645293     2.734801     
    146500   0.20154589     0.061400457    0              0.36357168     2.4162472    
    147000   0.18627854     0.05866572     0              0.33794709     2.3103029    
    147500   0.16748329     0.052844142    0              0.3039464      2.1659064    
    148000   0.15982396     0.047150555    0              0.28676944     2.0077421    
    148500   0.14628069     0.039329374    0              0.25864327     1.7772631    
    149000   0.12945177     0.038265248    0              0.23234808     1.7479443    
    149500   0.11868957     0.028563752    0              0.20651117     1.4300804    
    150000   0.10136276     0.026503421    0              0.17847333     1.3688583    
Loop time of 7.14562 on 144 procs for 100000 steps with 2048 atoms

Performance: 12091329.605 tau/day, 13994.594 timesteps/s, 28.661 Matom-step/s
64.7% CPU use with 144 MPI tasks x 1 OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 0.067399   | 0.070046   | 0.078338   |   0.7 |  0.98
Neigh   | 0.22501    | 0.23131    | 0.24514    |   0.8 |  3.24
Comm    | 3.5159     | 3.8904     | 4.3235     |   9.7 | 54.44
Output  | 0.45081    | 0.45168    | 0.45203    |   0.0 |  6.32
Modify  | 0.65307    | 1.3866     | 1.8248     |  22.0 | 19.40
Other   |            | 1.116      |            |       | 15.61

Nlocal:        14.2222 ave          19 max          10 min
Histogram: 3 8 14 17 36 33 22 9 1 1
Nghost:        113.576 ave         124 max         105 min
Histogram: 4 10 13 31 28 30 17 4 5 2
Neighs:        72.7292 ave          97 max          43 min
Histogram: 2 3 12 11 31 23 24 26 8 4

Total # of neighbors = 10473
Ave neighs/atom = 5.1137695
Neighbor list builds = 28207
Dangerous builds = 0
Total wall time: 0:00:11
