LAMMPS (15 Sep 2022)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread. (src/comm.cpp:98)
  using 1 OpenMP thread(s) per MPI task
# 3d WCA system, random initial configuration

#variable density equal 0.5
#variable density equal $var
variable initial_temperature equal 3.0
variable final_temperature equal 0.1
variable dt equal 0.01
variable tau equal 100*${dt}
variable tau equal 100*0.01
variable thermo_time equal 50000*${dt}
variable thermo_time equal 50000*0.01
variable equil_steps equal 50000
variable run_steps equal 100000

units           lj
atom_style      atomic
dimension       3

lattice         fcc ${density}
lattice         fcc 1.5
Lattice spacing in x,y,z = 1.3867225 1.3867225 1.3867225
region          box block 0 8 0 8 0 8
# number of atom types
create_box      1 box
Created orthogonal box = (0 0 0) to (11.09378 11.09378 11.09378)
  4 by 6 by 6 MPI processor grid
create_atoms    1 box
Created 2048 atoms
  using lattice units in orthogonal box = (0 0 0) to (11.09378 11.09378 11.09378)
  create_atoms CPU = 0.012 seconds
mass 1 1.0

velocity all create ${initial_temperature} 12345
velocity all create 3 12345

pair_style      lj/cut 1.0
#type_1 type_2 epsilon sigma cutoff
pair_coeff      1 1 10.0 0.89089871814 1.0
pair_modify shift yes

timestep ${dt}
timestep 0.01
thermo ${thermo_time}
thermo 500

fix 1 all nvt temp ${initial_temperature} ${initial_temperature} ${tau}
fix 1 all nvt temp 3 ${initial_temperature} ${tau}
fix 1 all nvt temp 3 3 ${tau}
fix 1 all nvt temp 3 3 1
run ${equil_steps}
run 50000
Generated 0 of 0 mixed pair_coeff terms from geometric mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 1.3
  ghost atom cutoff = 1.3
  binsize = 0.65, bins = 18 18 18
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut, perpetual
      attributes: half, newton on
      pair build: half/bin/atomonly/newton
      stencil: half/bin/3d
      bin: standard
Per MPI rank memory allocation (min/avg/max) = 3.061 | 3.062 | 3.062 Mbytes
   Step          Temp          E_pair         E_mol          TotEng         Press     
     27500   3.058389       6.0683581      0              10.653702      116.29107    
     28000   3.1156905      6.0498767      0              10.72113       116.18674    
     28500   3.0930001      6.072853       0              10.710088      116.56756    
     29000   3.0977599      6.1190638      0              10.763435      116.99812    
     29500   3.04595        6.0167216      0              10.583416      115.63702    
     30000   3.1219025      6.1026586      0              10.783226      116.69716    
     30500   3.1362237      6.0796627      0              10.781701      116.52841    
     31000   3.0498211      6.0985385      0              10.671036      116.49044    
     31500   3.0504158      6.0773412      0              10.650731      116.64352    
     32000   3.1069773      6.0709358      0              10.729126      116.51456    
     32500   3.0485555      6.1496129      0              10.720213      117.48958    
     33000   3.0438448      6.0837256      0              10.647263      116.2642     
     33500   3.070503       6.0512631      0              10.654769      116.28896    
     34000   3.0563074      6.1234219      0              10.705645      117.10581    
     34500   3.1182192      5.9263628      0              10.601408      114.94683    
     35000   3.1271369      6.0460622      0              10.734477      115.95259    
     35500   3.149606       6.027885       0              10.749987      115.84657    
     36000   3.1634383      5.9361205      0              10.678961      115.08645    
     36500   3.0674425      6.1014034      0              10.700321      116.72886    
     37000   3.0232027      6.0602273      0              10.592817      116.2439     
     37500   3.0469528      6.1079859      0              10.676183      116.53112    
     38000   3.1693973      6.0196854      0              10.77146       115.68106    
     38500   3.0802551      6.1352434      0              10.75337       117.27726    
     39000   3.0602964      6.0647813      0              10.652985      116.28701    
     39500   3.0899385      6.0820994      0              10.714744      116.16144    
     40000   3.1480673      6.0645751      0              10.78437       116.78173    
     40500   3.0225129      6.1733844      0              10.70494       117.09123    
     41000   3.0844607      6.0503997      0              10.674832      116.09471    
     41500   3.0689669      6.0975496      0              10.698752      116.6472     
     42000   3.1282486      5.9850114      0              10.675093      115.7237     
     42500   3.126391       6.0290962      0              10.716393      116.30689    
     43000   3.0748745      6.0813008      0              10.69136       116.31916    
     43500   3.08876        6.0895949      0              10.720473      116.5806     
     44000   3.1589336      5.889785       0              10.625872      114.43474    
     44500   3.1035851      6.0484876      0              10.701592      116.24263    
     45000   3.0733001      6.0873783      0              10.695077      116.82107    
     45500   3.117159       6.1638502      0              10.837306      117.48835    
     46000   3.0432827      6.057188       0              10.619883      116.30222    
     46500   3.1242382      6.0569689      0              10.741038      116.10173    
     47000   3.0396752      6.1545968      0              10.711883      117.2773     
     47500   3.078338       6.0830311      0              10.698283      116.38878    
     48000   3.0727903      6.1239838      0              10.730919      116.76345    
     48500   3.0891568      6.0387821      0              10.670255      115.89726    
     49000   3.1159148      6.1033498      0              10.77494       116.42868    
     49500   3.1154139      6.0093277      0              10.680167      115.97761    
     50000   3.095688       6.0225449      0              10.66381       115.91849    
Loop time of 3.81391 on 144 procs for 50000 steps with 2048 atoms

Performance: 11326952.873 tau/day, 13109.899 timesteps/s, 26.849 Matom-step/s
65.6% CPU use with 144 MPI tasks x 1 OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 0.055693   | 0.068037   | 0.091438   |   3.2 |  1.78
Neigh   | 0.098104   | 0.14193    | 0.19946    |   5.8 |  3.72
Comm    | 2.0943     | 2.28       | 2.4948     |   5.8 | 59.78
Output  | 0.0056908  | 0.0059715  | 0.0095293  |   0.4 |  0.16
Modify  | 0.42042    | 0.74239    | 0.95411    |  13.9 | 19.47
Other   |            | 0.5756     |            |       | 15.09

Nlocal:        14.2222 ave          20 max           8 min
Histogram: 3 3 14 22 21 41 8 10 13 9
Nghost:        127.201 ave         157 max         111 min
Histogram: 43 21 0 4 34 25 1 0 2 14
Neighs:        87.3403 ave         125 max          49 min
Histogram: 3 3 13 36 17 30 11 13 14 4

Total # of neighbors = 12577
Ave neighs/atom = 6.1411133
Neighbor list builds = 20771
Dangerous builds = 3

unfix 1
dump           1 all atom ${run_steps} 3dWCA_T${final_temperature}_d${density}_N${run_steps}.lammpstrj
dump           1 all atom 100000 3dWCA_T${final_temperature}_d${density}_N${run_steps}.lammpstrj
dump           1 all atom 100000 3dWCA_T0.1_d${density}_N${run_steps}.lammpstrj
dump           1 all atom 100000 3dWCA_T0.1_d1.5_N${run_steps}.lammpstrj
dump           1 all atom 100000 3dWCA_T0.1_d1.5_N100000.lammpstrj
dump           2 all dcd ${thermo_time} 3dWCA_T${final_temperature}_d${density}_N${run_steps}.dcd
dump           2 all dcd 500 3dWCA_T${final_temperature}_d${density}_N${run_steps}.dcd
dump           2 all dcd 500 3dWCA_T0.1_d${density}_N${run_steps}.dcd
dump           2 all dcd 500 3dWCA_T0.1_d1.5_N${run_steps}.dcd
dump           2 all dcd 500 3dWCA_T0.1_d1.5_N100000.dcd
fix 1 all nvt temp ${initial_temperature} ${final_temperature} ${tau}
fix 1 all nvt temp 3 ${final_temperature} ${tau}
fix 1 all nvt temp 3 0.1 ${tau}
fix 1 all nvt temp 3 0.1 1

run ${run_steps}
run 100000
Generated 0 of 0 mixed pair_coeff terms from geometric mixing rule
Per MPI rank memory allocation (min/avg/max) = 3.102 | 3.103 | 3.104 Mbytes
   Step          Temp          E_pair         E_mol          TotEng         Press     
     50000   3.095688       6.0225449      0              10.66381       115.91849    
     50500   3.12916        6.212615       0              10.904063      118.0514     
     51000   2.9629131      6.0452355      0              10.487435      115.6328     
     51500   3.067064       5.8688632      0              10.467213      114.12648    
     52000   2.9696169      6.0411516      0              10.493402      115.9436     
     52500   2.9823409      5.9411961      0              10.412523      114.639      
     53000   3.0010472      5.9626054      0              10.461978      115.02755    
     53500   2.9542864      5.9964379      0              10.425704      115.30875    
     54000   2.9251058      5.8451834      0              10.2307        113.4162     
     54500   2.9671354      5.757973       0              10.206503      113.0799     
     55000   2.9481814      5.7877725      0              10.207885      113.09414    
     55500   2.8926732      5.7894512      0              10.126342      113.11593    
     56000   2.9090714      5.7413131      0              10.10279       112.37024    
     56500   2.8364158      5.7846361      0              10.037182      112.83605    
     57000   2.8563845      5.7212045      0              10.003689      112.51284    
     57500   2.8332003      5.6680207      0              9.9157461      111.64159    
     58000   2.7739621      5.7396055      0              9.898517       112.32513    
     58500   2.8540566      5.5468128      0              9.8258073      109.99173    
     59000   2.7706364      5.5990475      0              9.7529727      110.70561    
     59500   2.8135331      5.5518723      0              9.7701113      109.86658    
     60000   2.8149673      5.5136708      0              9.73406        109.71434    
     60500   2.7265795      5.5479599      0              9.6358321      110.16631    
     61000   2.7224497      5.4566576      0              9.5383382      108.88394    
     61500   2.6808673      5.5576239      0              9.5769613      110.05294    
     62000   2.6967911      5.4522903      0              9.4955017      109.07984    
     62500   2.630316       5.569044       0              9.5125915      110.26582    
     63000   2.6306702      5.4103363      0              9.3544148      108.38557    
     63500   2.6269343      5.4399811      0              9.3784585      108.46852    
     64000   2.5793842      5.4407592      0              9.3079463      108.82923    
     64500   2.5896352      5.4067863      0              9.2893424      108.36347    
     65000   2.5807447      5.3483913      0              9.2176181      107.40462    
     65500   2.6210663      5.2498015      0              9.1794813      106.71195    
     66000   2.5219229      5.295375       0              9.0764123      106.81472    
     66500   2.5407635      5.2370445      0              9.0463289      106.48548    
     67000   2.5890525      5.1323228      0              9.0140054      105.28112    
     67500   2.5499832      5.1778342      0              9.0009414      105.52065    
     68000   2.5455936      5.1099448      0              8.9264707      105.05845    
     68500   2.4663375      5.1620868      0              8.8597866      105.3343     
     69000   2.4774857      5.1601797      0              8.8745937      105.61201    
     69500   2.447341       5.1210352      0              8.7902542      105.1021     
     70000   2.4714851      5.0448659      0              8.7502834      104.19814    
     70500   2.4263023      5.0363746      0              8.674051       103.61359    
     71000   2.4616065      4.9430137      0              8.6336206      102.88386    
     71500   2.4307936      4.972595       0              8.6170051      102.92999    
     72000   2.3763353      4.9790272      0              8.5417897      103.1615     
     72500   2.3809992      4.94144        0              8.511195       102.74309    
     73000   2.2821777      5.0340857      0              8.4556807      103.79408    
     73500   2.3485004      4.9071678      0              8.4281982      102.09907    
     74000   2.294036       4.9139999      0              8.3533736      102.35626    
     74500   2.3024489      4.8730578      0              8.3250447      102.02806    
     75000   2.3612252      4.7211168      0              8.2612251      100.33058    
     75500   2.3138585      4.757813       0              8.226906       100.2759     
     76000   2.2819385      4.7463254      0              8.1675618      100.08159    
     76500   2.2517621      4.7443756      0              8.1203695      100.0981     
     77000   2.2268138      4.7500343      0              8.088624       100.01058    
     77500   2.2084198      4.730481       0              8.0414932      99.840806    
     78000   2.2631376      4.5652571      0              7.958306       97.942368    
     78500   2.2069233      4.6284278      0              7.9371963      98.95466     
     79000   2.194725       4.6290853      0              7.9195653      98.720978    
     79500   2.1486874      4.6139439      0              7.8354012      98.38131     
     80000   2.1147746      4.5735961      0              7.7442092      97.900471    
     80500   2.0913559      4.6431185      0              7.7786205      98.889464    
     81000   2.1470681      4.5087808      0              7.7278104      97.215495    
     81500   2.0985774      4.516265       0              7.662594       97.388528    
     82000   2.1183357      4.4193493      0              7.5953013      96.127857    
     82500   2.1472613      4.5380989      0              7.7574181      97.533882    
     83000   2.0512198      4.3704057      0              7.4457331      95.547981    
     83500   2.1044794      4.4931179      0              7.6482956      96.941099    
     84000   2.0059103      4.385779       0              7.3931754      95.5812      
     84500   2.0163269      4.3318184      0              7.354832       95.004085    
     85000   2.0196231      4.3024639      0              7.3304194      94.681499    
     85500   1.9967153      4.2541078      0              7.2477183      94.170299    
     86000   1.9180134      4.3294031      0              7.2050184      95.028311    
     86500   1.9078338      4.2709615      0              7.1313149      93.924155    
     87000   1.9357696      4.1923352      0              7.0945718      93.353765    
     87500   1.9204792      4.2164519      0              7.0957641      93.651279    
     88000   1.8875132      4.206972       0              7.0368593      93.37704     
     88500   1.8871582      4.11901        0              6.9483651      92.306127    
     89000   1.8818591      4.1154954      0              6.9369058      92.178928    
     89500   1.9187672      4.1280933      0              7.0048387      92.531272    
     90000   1.819296       4.1099896      0              6.8376011      92.278321    
     90500   1.8466326      4.0674565      0              6.8360528      91.580622    
     91000   1.8498949      3.9943298      0              6.7678173      90.764541    
     91500   1.7774647      3.9598429      0              6.6247381      90.503999    
     92000   1.7947925      4.0138806      0              6.7047548      90.773559    
     92500   1.8060784      3.9537442      0              6.6615389      90.217479    
     93000   1.7741174      3.9461476      0              6.6060244      90.01012     
     93500   1.7258486      3.9695553      0              6.5570641      90.390674    
     94000   1.7411138      3.9664247      0              6.5768202      90.184787    
     94500   1.6899169      3.8807375      0              6.4143751      89.495516    
     95000   1.7203584      3.8987696      0              6.4780472      89.464328    
     95500   1.727103       3.6546714      0              6.2440609      86.473014    
     96000   1.659872       3.7714411      0              6.2600334      87.995235    
     96500   1.6882354      3.7250056      0              6.2561223      87.225918    
     97000   1.6320784      3.730119       0              6.1770411      87.367495    
     97500   1.651132       3.7804         0              6.2558886      88.049836    
     98000   1.5871796      3.6678976      0              6.0475045      86.257991    
     98500   1.6044043      3.7530257      0              6.158457       87.61328     
     99000   1.5630402      3.6030992      0              5.9465147      85.708622    
     99500   1.5710715      3.6649892      0              6.0204457      86.300794    
    100000   1.5811995      3.5734824      0              5.9441235      85.240175    
    100500   1.5944194      3.705277       0              6.0957384      86.923926    
    101000   1.5363019      3.5103997      0              5.8137273      84.538925    
    101500   1.4760883      3.5462213      0              5.7592727      84.82459     
    102000   1.4748479      3.5598795      0              5.7710711      84.730724    
    102500   1.4049645      3.4554299      0              5.5618477      83.675256    
    103000   1.4301067      3.5087472      0              5.6528597      84.128217    
    103500   1.4408997      3.4109754      0              5.5712696      82.962551    
    104000   1.4342381      3.4299906      0              5.5802972      83.327444    
    104500   1.4108791      3.3297484      0              5.4450338      82.074594    
    105000   1.4543713      3.3981108      0              5.5786026      82.852387    
    105500   1.3591947      3.3736341      0              5.4114307      82.471975    
    106000   1.3493875      3.292064       0              5.3151569      81.494242    
    106500   1.3648019      3.3021584      0              5.3483616      81.832915    
    107000   1.3313447      3.2123887      0              5.2084306      80.567489    
    107500   1.332072       3.2560879      0              5.2532202      81.173038    
    108000   1.2993075      3.1889475      0              5.1369571      79.930171    
    108500   1.2891146      3.2007046      0              5.1334324      80.133117    
    109000   1.3341028      3.1703072      0              5.1704843      79.729763    
    109500   1.2717857      3.1506511      0              5.0573982      79.575837    
    110000   1.2333964      3.1165626      0              4.9657538      79.025901    
    110500   1.2708718      3.0954205      0              5.0007973      78.787093    
    111000   1.2266538      2.9874286      0              4.8265109      77.481308    
    111500   1.1979038      3.1287449      0              4.9247232      79.095688    
    112000   1.1747212      3.0688422      0              4.8300636      78.425999    
    112500   1.1818792      2.9898221      0              4.7617752      77.584789    
    113000   1.1776345      3.0393242      0              4.8049133      78.159686    
    113500   1.157754       2.9457134      0              4.6814964      76.845851    
    114000   1.1569588      2.8549503      0              4.5895411      75.433881    
    114500   1.1262039      2.9405846      0              4.6290657      76.692451    
    115000   1.1020267      2.8194751      0              4.4717079      75.263322    
    115500   1.1359291      2.8531702      0              4.5562318      75.531473    
    116000   1.0563501      2.8150493      0              4.3988007      75.04371     
    116500   1.0579556      2.8827073      0              4.4688659      75.857165    
    117000   1.0717387      2.7254756      0              4.3322988      73.930613    
    117500   1.081654       2.7217695      0              4.3434582      73.803074    
    118000   1.0340203      2.6995646      0              4.2498377      73.655994    
    118500   1.0393475      2.7541834      0              4.3124434      74.113266    
    119000   0.96985596     2.7077373      0              4.1618109      73.348933    
    119500   0.98921649     2.7057394      0              4.1888396      73.509953    
    120000   0.96653066     2.5908269      0              4.039915       72.007542    
    120500   0.96498323     2.6016321      0              4.0484002      72.054597    
    121000   0.94241193     2.5565332      0              3.9694609      71.395196    
    121500   0.93042916     2.5792742      0              3.9742364      71.867726    
    122000   0.89268382     2.5195517      0              3.8579236      70.855373    
    122500   0.90298826     2.528699       0              3.88252        70.996975    
    123000   0.88572768     2.4579867      0              3.7859295      70.168691    
    123500   0.88450122     2.4801888      0              3.8062928      70.373315    
    124000   0.84128887     2.4177757      0              3.6790928      69.586982    
    124500   0.85216291     2.4190422      0              3.6966624      69.552041    
    125000   0.82998249     2.3878502      0              3.6322161      69.187788    
    125500   0.82615315     2.3533812      0              3.5920059      68.681461    
    126000   0.80968691     2.3270535      0              3.5409909      68.332648    
    126500   0.78990948     2.3127991      0              3.4970847      68.122035    
    127000   0.75393608     2.2906886      0              3.4210405      67.824493    
    127500   0.7745304      2.2733326      0              3.4345609      67.470513    
    128000   0.74352103     2.2087785      0              3.3235154      66.631504    
    128500   0.73462984     2.2517201      0              3.3531268      67.349573    
    129000   0.70015677     2.1989861      0              3.2487084      66.461336    
    129500   0.69956656     2.1660595      0              3.214897       65.978262    
    130000   0.66374114     2.109085       0              3.1042106      65.189828    
    130500   0.67713954     2.0817839      0              3.0969973      64.780634    
    131000   0.64829705     2.0574581      0              3.0294288      64.465075    
    131500   0.6543238      2.0821008      0              3.0631072      64.791971    
    132000   0.61096546     2.0401212      0              2.9561219      64.259365    
    132500   0.62063085     2.0009979      0              2.9314896      63.809575    
    133000   0.58876467     1.9827281      0              2.8654439      63.479539    
    133500   0.58250371     1.9532051      0              2.826534       62.931009    
    134000   0.57896199     1.9105107      0              2.7785297      62.461953    
    134500   0.55296666     1.9178707      0              2.7469157      62.437913    
    135000   0.53198741     1.8653605      0              2.662952       61.705416    
    135500   0.52433034     1.8803168      0              2.6664283      61.88857     
    136000   0.50603794     1.8197755      0              2.5784618      61.116561    
    136500   0.49952323     1.8083131      0              2.5572321      60.952107    
    137000   0.4663005      1.7784159      0              2.4775251      60.483695    
    137500   0.44768495     1.7551477      0              2.4263473      60.253464    
    138000   0.44546737     1.724796       0              2.3926708      59.786391    
    138500   0.438862       1.6976664      0              2.3556379      59.416313    
    139000   0.42608868     1.6646174      0              2.3034383      59.036239    
    139500   0.40329076     1.625929       0              2.2305698      58.495655    
    140000   0.39356471     1.6125504      0              2.2026092      58.261145    
    140500   0.37494635     1.5993466      0              2.1614915      58.117755    
    141000   0.36568188     1.5667006      0              2.1149556      57.659769    
    141500   0.34951675     1.5422944      0              2.0663135      57.318161    
    142000   0.33865404     1.5155864      0              2.0233195      56.939504    
    142500   0.32261233     1.4888909      0              1.9725732      56.609972    
    143000   0.30504964     1.4689287      0              1.9262798      56.333299    
    143500   0.28899967     1.4451622      0              1.8784501      55.989404    
    144000   0.27713939     1.4153721      0              1.8308782      55.637918    
    144500   0.26599127     1.3849872      0              1.7837793      55.241963    
    145000   0.24280957     1.3712053      0              1.7352418      55.0665      
    145500   0.2321417      1.339791       0              1.6878335      54.684278    
    146000   0.21892713     1.3123744      0              1.6406047      54.378411    
    146500   0.20707896     1.282364       0              1.5928308      54.049524    
    147000   0.18909541     1.2632122      0              1.5467168      53.767056    
    147500   0.17546434     1.2357915      0              1.4988595      53.467706    
    148000   0.16062998     1.2106348      0              1.4514621      53.182435    
    148500   0.1464843      1.1858665      0              1.4054856      52.912889    
    149000   0.13413539     1.1568437      0              1.3579486      52.626375    
    149500   0.12081447     1.129808       0              1.3109412      52.354697    
    150000   0.10450899     1.1082743      0              1.2649613      52.146898    
Loop time of 6.76715 on 144 procs for 100000 steps with 2048 atoms

Performance: 12767568.579 tau/day, 14777.278 timesteps/s, 30.264 Matom-step/s
65.2% CPU use with 144 MPI tasks x 1 OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 0.10086    | 0.12881    | 0.17043    |   4.4 |  1.90
Neigh   | 0.10442    | 0.14686    | 0.20802    |   5.6 |  2.17
Comm    | 3.3569     | 3.7183     | 4.1473     |   9.1 | 54.95
Output  | 0.308      | 0.30873    | 0.3095     |   0.1 |  4.56
Modify  | 0.66845    | 1.3589     | 1.7976     |  21.1 | 20.08
Other   |            | 1.106      |            |       | 16.34

Nlocal:        14.2222 ave          21 max           8 min
Histogram: 5 4 13 37 21 22 26 6 5 5
Nghost:        126.111 ave         158 max         110 min
Histogram: 44 20 0 6 45 13 0 0 10 6
Neighs:        85.3333 ave         126 max          48 min
Histogram: 5 5 15 32 22 25 24 6 3 7

Total # of neighbors = 12288
Ave neighs/atom = 6
Neighbor list builds = 22220
Dangerous builds = 2
Total wall time: 0:00:10
