LAMMPS (15 Sep 2022)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread. (src/comm.cpp:98)
  using 1 OpenMP thread(s) per MPI task
# 3d WCA system, random initial configuration

#variable density equal 0.5
#variable density equal $var
variable initial_temperature equal 3.0
variable final_temperature equal 0.1
variable dt equal 0.01
variable tau equal 100*${dt}
variable tau equal 100*0.01
variable thermo_time equal 50000*${dt}
variable thermo_time equal 50000*0.01
variable equil_steps equal 50000
variable run_steps equal 100000

units           lj
atom_style      atomic
dimension       3

lattice         fcc ${density}
lattice         fcc 1.1
Lattice spacing in x,y,z = 1.5377619 1.5377619 1.5377619
region          box block 0 8 0 8 0 8
# number of atom types
create_box      1 box
Created orthogonal box = (0 0 0) to (12.302095 12.302095 12.302095)
  4 by 6 by 6 MPI processor grid
create_atoms    1 box
Created 2048 atoms
  using lattice units in orthogonal box = (0 0 0) to (12.302095 12.302095 12.302095)
  create_atoms CPU = 0.011 seconds
mass 1 1.0

velocity all create ${initial_temperature} 12345
velocity all create 3 12345

pair_style      lj/cut 1.0
#type_1 type_2 epsilon sigma cutoff
pair_coeff      1 1 10.0 0.89089871814 1.0
pair_modify shift yes

timestep ${dt}
timestep 0.01
thermo ${thermo_time}
thermo 500

fix 1 all nvt temp ${initial_temperature} ${initial_temperature} ${tau}
fix 1 all nvt temp 3 ${initial_temperature} ${tau}
fix 1 all nvt temp 3 3 ${tau}
fix 1 all nvt temp 3 3 1
run ${equil_steps}
run 50000
Generated 0 of 0 mixed pair_coeff terms from geometric mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 1.3
  ghost atom cutoff = 1.3
  binsize = 0.65, bins = 19 19 19
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut, perpetual
      attributes: half, newton on
      pair build: half/bin/atomonly/newton
      stencil: half/bin/3d
      bin: standard
Per MPI rank memory allocation (min/avg/max) = 3.061 | 3.061 | 3.061 Mbytes
   Step          Temp          E_pair         E_mol          TotEng         Press     
     27000   2.9841663      2.3613465      0              6.8354103      35.00791     
     27500   3.0349271      2.4409272      0              6.9910951      36.003909    
     28000   2.9826924      2.3908542      0              6.8627082      35.300793    
     28500   2.9978973      2.4339847      0              6.9286349      35.654581    
     29000   3.0185229      2.5146375      0              7.040211       36.480042    
     29500   3.0369053      2.4194269      0              6.9725605      35.803581    
     30000   3.1096136      2.5479158      0              7.2100586      36.864314    
     30500   2.9825255      2.4730336      0              6.9446374      36.023582    
     31000   3.1040857      2.5732398      0              7.2270949      37.143166    
     31500   2.9742657      2.4861854      0              6.9454056      35.976158    
     32000   3.0835058      2.4822309      0              7.1052312      36.346464    
     32500   3.0532454      2.4077465      0              6.9853784      35.855567    
     33000   3.1562671      2.5277427      0              7.2598317      36.60458     
     33500   2.9763051      2.4335565      0              6.8958342      35.862146    
     34000   2.9607284      2.4653609      0              6.904285       36.109877    
     34500   3.0467275      2.4029027      0              6.9707625      35.649916    
     35000   2.998842       2.5489168      0              7.0449834      36.93515     
     35500   2.9017091      2.4796421      0              6.8300805      36.172689    
     36000   2.971348       2.4748887      0              6.9297344      36.295131    
     36500   2.9750476      2.5202822      0              6.9806746      36.245273    
     37000   3.0898191      2.4097037      0              7.0421693      35.763272    
     37500   2.9521841      2.5427826      0              6.9688965      36.473737    
     38000   2.9471155      2.465888       0              6.8844027      35.87149     
     38500   3.0414943      2.5000506      0              7.0600644      36.508399    
     39000   2.9160206      2.519822       0              6.8917172      36.627044    
     39500   3.062283       2.5514237      0              7.1426053      36.843109    
     40000   2.9820403      2.5636069      0              7.0344833      36.805243    
     40500   3.0221222      2.4702943      0              7.0012641      36.190407    
     41000   3.0213983      2.4476541      0              6.9775387      35.975176    
     41500   2.9436665      2.5089376      0              6.9222813      36.36958     
     42000   2.9844228      2.5058032      0              6.9802516      36.553196    
     42500   3.0666383      2.5252081      0              7.1229195      36.69049     
     43000   2.9844659      2.4976801      0              6.972193       36.417217    
     43500   2.9463395      2.4241214      0              6.8414727      35.683251    
     44000   3.0204043      2.4743173      0              7.0027115      35.933907    
     44500   3.067033       2.613975       0              7.2122782      37.603337    
     45000   3.050188       2.3442751      0              6.917323       35.103488    
     45500   2.9979117      2.4983181      0              6.9929899      36.321089    
     46000   2.9912833      2.4584009      0              6.943135       36.015013    
     46500   3.070432       2.4260644      0              7.0294635      35.838641    
     47000   3.0623831      2.501489       0              7.0928208      36.570527    
     47500   2.9455903      2.443256       0              6.859484       35.960636    
     48000   3.0739463      2.4915683      0              7.1002364      36.599281    
     48500   3.0053008      2.4762366      0              6.9819867      36.114017    
     49000   2.9973259      2.5744469      0              7.0682405      36.944035    
     49500   3.0139448      2.4474037      0              6.9661133      35.905177    
     50000   3.0624627      2.4730342      0              7.0644853      36.442787    
Loop time of 3.85317 on 144 procs for 50000 steps with 2048 atoms

Performance: 11211551.057 tau/day, 12976.332 timesteps/s, 26.576 Matom-step/s
65.6% CPU use with 144 MPI tasks x 1 OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 0.043373   | 0.045487   | 0.049863   |   0.7 |  1.18
Neigh   | 0.17216    | 0.17724    | 0.19788    |   1.0 |  4.60
Comm    | 2.0517     | 2.2549     | 2.4676     |   6.5 | 58.52
Output  | 0.005707   | 0.0060356  | 0.0096291  |   0.4 |  0.16
Modify  | 0.44992    | 0.79309    | 1.0112     |  14.8 | 20.58
Other   |            | 0.5764     |            |       | 14.96

Nlocal:        14.2222 ave          18 max          10 min
Histogram: 2 4 11 24 0 43 34 15 10 1
Nghost:         122.66 ave         132 max         114 min
Histogram: 5 9 12 28 18 22 32 10 5 3
Neighs:        75.9792 ave         103 max          53 min
Histogram: 4 9 12 19 38 35 12 7 5 3

Total # of neighbors = 10941
Ave neighs/atom = 5.3422852
Neighbor list builds = 20205
Dangerous builds = 0

unfix 1
dump           1 all atom ${run_steps} 3dWCA_T${final_temperature}_d${density}_N${run_steps}.lammpstrj
dump           1 all atom 100000 3dWCA_T${final_temperature}_d${density}_N${run_steps}.lammpstrj
dump           1 all atom 100000 3dWCA_T0.1_d${density}_N${run_steps}.lammpstrj
dump           1 all atom 100000 3dWCA_T0.1_d1.1_N${run_steps}.lammpstrj
dump           1 all atom 100000 3dWCA_T0.1_d1.1_N100000.lammpstrj
dump           2 all dcd ${thermo_time} 3dWCA_T${final_temperature}_d${density}_N${run_steps}.dcd
dump           2 all dcd 500 3dWCA_T${final_temperature}_d${density}_N${run_steps}.dcd
dump           2 all dcd 500 3dWCA_T0.1_d${density}_N${run_steps}.dcd
dump           2 all dcd 500 3dWCA_T0.1_d1.1_N${run_steps}.dcd
dump           2 all dcd 500 3dWCA_T0.1_d1.1_N100000.dcd
fix 1 all nvt temp ${initial_temperature} ${final_temperature} ${tau}
fix 1 all nvt temp 3 ${final_temperature} ${tau}
fix 1 all nvt temp 3 0.1 ${tau}
fix 1 all nvt temp 3 0.1 1

run ${run_steps}
run 100000
Generated 0 of 0 mixed pair_coeff terms from geometric mixing rule
Per MPI rank memory allocation (min/avg/max) = 3.102 | 3.102 | 3.103 Mbytes
   Step          Temp          E_pair         E_mol          TotEng         Press     
     50000   3.0624627      2.4730342      0              7.0644853      36.442787    
     50500   2.8964235      2.5806501      0              6.9231639      36.669256    
     51000   2.937318       2.4246129      0              6.8284386      35.615646    
     51500   2.9452188      2.4878682      0              6.9035392      36.351098    
     52000   2.9271735      2.5230971      0              6.9117135      36.275706    
     52500   2.9098059      2.384501       0              6.7470786      35.279859    
     53000   2.861346       2.3537209      0              6.6436442      35.127113    
     53500   2.9328975      2.3732407      0              6.7704388      35.006335    
     54000   2.8955025      2.4167162      0              6.7578493      35.35854     
     54500   3.0013993      2.4023943      0              6.9022949      35.383178    
     55000   2.8600547      2.2962265      0              6.5842138      34.296489    
     55500   2.8230287      2.5061636      0              6.7386391      36.326571    
     56000   2.8438548      2.214795       0              6.4784943      33.483187    
     56500   2.8863429      2.2942286      0              6.6216289      34.335183    
     57000   2.8261688      2.2358837      0              6.4730671      33.777754    
     57500   2.8787623      2.336153       0              6.6521879      34.802563    
     58000   2.7433312      2.2447285      0              6.357716       33.850442    
     58500   2.8274953      2.2544084      0              6.4935804      33.844363    
     59000   2.66999        2.2305424      0              6.2335718      33.517333    
     59500   2.7654091      2.2305577      0              6.3766459      33.856253    
     60000   2.6173261      2.1301856      0              6.0542577      32.295118    
     60500   2.6656575      2.1962584      0              6.1927923      33.306806    
     61000   2.6809249      2.21294        0              6.2323637      33.48614     
     61500   2.6253454      2.177346       0              6.1134413      33.104779    
     62000   2.655436       2.1232421      0              6.1044513      32.419129    
     62500   2.6200022      2.062907       0              5.9909913      31.866204    
     63000   2.661331       2.1712024      0              6.1612497      33.086228    
     63500   2.5288094      2.1485297      0              5.9398918      32.544742    
     64000   2.6233733      2.0441554      0              5.9772939      31.753678    
     64500   2.5279006      2.1059513      0              5.8959506      32.148267    
     65000   2.5499587      2.0855116      0              5.908582       32.081594    
     65500   2.5273638      2.1299856      0              5.9191801      32.564257    
     66000   2.5191025      2.0711345      0              5.8479432      31.991453    
     66500   2.6508209      1.9356678      0              5.9099577      30.66427     
     67000   2.5267354      2.0189353      0              5.8071877      31.359325    
     67500   2.5295453      2.0395743      0              5.8320396      31.385027    
     68000   2.5135077      2.0583687      0              5.8267893      31.776105    
     68500   2.5183106      1.9868538      0              5.7624752      31.077305    
     69000   2.4954435      2.0939038      0              5.8352414      31.956837    
     69500   2.4978765      1.968662       0              5.7136473      30.854933    
     70000   2.50894        1.9666018      0              5.7281741      30.944792    
     70500   2.4773517      1.9408234      0              5.6550365      30.41655     
     71000   2.4452936      1.9994662      0              5.6656157      31.114737    
     71500   2.3841732      2.0009922      0              5.5755058      31.0881      
     72000   2.4202235      2.0216619      0              5.6502245      31.323097    
     72500   2.3270378      1.8927963      0              5.3816487      29.799714    
     73000   2.3145967      1.8711113      0              5.3413111      29.88247     
     73500   2.2667634      1.8599092      0              5.2583941      29.686142    
     74000   2.297338       1.8708972      0              5.3152216      29.542935    
     74500   2.2705736      1.8579765      0              5.2621739      29.371231    
     75000   2.2624548      1.8668235      0              5.2588486      29.706725    
     75500   2.3115957      1.8900616      0              5.355762       29.730731    
     76000   2.2377297      1.763734       0              5.1186895      28.391085    
     76500   2.2713513      1.7121458      0              5.1175091      27.984412    
     77000   2.1641559      1.7856087      0              5.0302575      28.783286    
     77500   2.2194949      1.7658332      0              5.09345        28.226123    
     78000   2.2414368      1.7558506      0              5.1163642      28.167943    
     78500   2.1440102      1.7680827      0              4.9825277      28.470873    
     79000   2.2554872      1.6708497      0              5.0524285      27.645705    
     79500   2.1151088      1.6948917      0              4.8660057      27.612895    
     80000   2.0893441      1.7238134      0              4.8562992      27.882836    
     80500   2.1402855      1.5761111      0              4.7849719      26.386963    
     81000   2.0723772      1.7376687      0              4.8447167      27.880041    
     81500   2.1309915      1.6472795      0              4.842206       27.125917    
     82000   2.077615       1.6721092      0              4.78701        27.439619    
     82500   2.0832917      1.655708       0              4.7791197      27.303293    
     83000   2.0400902      1.6415568      0              4.7001979      27.134891    
     83500   2.0207292      1.5667161      0              4.5963298      26.275189    
     84000   2.0129843      1.5850734      0              4.6030755      26.557475    
     84500   1.9889299      1.5224167      0              4.5043547      25.790616    
     85000   1.9841992      1.5806971      0              4.5555426      26.426074    
     85500   2.0064641      1.5597824      0              4.568009       26.220047    
     86000   1.9593629      1.5462161      0              4.4838253      26.060758    
     86500   1.9182782      1.4449296      0              4.3209419      24.947095    
     87000   1.9240174      1.4435015      0              4.3281184      24.749126    
     87500   1.8864755      1.5535078      0              4.3818395      26.075334    
     88000   1.9188633      1.522036       0              4.3989256      25.561877    
     88500   1.9735207      1.5051089      0              4.4639445      25.392326    
     89000   1.9228731      1.3931131      0              4.2760144      24.620678    
     89500   1.8744124      1.4632677      0              4.2735134      24.913318    
     90000   1.8345666      1.4299812      0              4.1804875      24.619086    
     90500   1.799675       1.4236516      0              4.121846       24.499491    
     91000   1.8071148      1.4480389      0              4.1573875      24.595425    
     91500   1.8446925      1.3852131      0              4.1509008      24.180884    
     92000   1.7789407      1.4076827      0              4.0747909      24.287258    
     92500   1.8201779      1.4797133      0              4.2086471      24.861119    
     93000   1.7853135      1.3733403      0              4.0500029      23.827478    
     93500   1.7442288      1.3711132      0              3.9861789      23.963932    
     94000   1.6976178      1.3884477      0              3.933631       23.965015    
     94500   1.7172895      1.3143545      0              3.889031       23.212853    
     95000   1.7210715      1.2602546      0              3.8406013      22.65847     
     95500   1.6666078      1.2945491      0              3.7932401      22.848988    
     96000   1.6969362      1.3044471      0              3.8486085      22.792843    
     96500   1.659321       1.3628096      0              3.8505757      23.705035    
     97000   1.6773968      1.2967359      0              3.8116026      22.904513    
     97500   1.6230131      1.3108082      0              3.7441392      23.076562    
     98000   1.6476565      1.2522516      0              3.7225296      22.352967    
     98500   1.6097203      1.2525511      0              3.6659526      22.410545    
     99000   1.6067249      1.2171032      0              3.6260137      21.87803     
     99500   1.5618496      1.2410236      0              3.5826542      22.479763    
    100000   1.5572316      1.1867542      0              3.5214611      21.521927    
    100500   1.5690351      1.13111        0              3.4835134      21.002914    
    101000   1.5185155      1.1667121      0              3.4433732      21.31016     
    101500   1.4874054      1.1354164      0              3.3654352      20.818646    
    102000   1.4933839      1.1356657      0              3.3746478      20.807425    
    102500   1.4825475      1.1806346      0              3.4033701      21.423281    
    103000   1.5195278      1.1210342      0              3.3992129      20.74132     
    103500   1.4835479      1.1385763      0              3.3628115      20.767995    
    104000   1.451458       1.0890382      0              3.2651621      20.253634    
    104500   1.4461882      1.1327132      0              3.3009363      21.019594    
    105000   1.4110456      1.0597176      0              3.1752525      19.929159    
    105500   1.4007615      1.031707       0              3.1318234      19.50473     
    106000   1.3478451      1.0814102      0              3.1021907      20.231284    
    106500   1.3833365      1.0410021      0              3.1149936      19.754138    
    107000   1.3437504      1.0117069      0              3.0263483      19.158935    
    107500   1.3189719      0.99017969     0              2.9676715      19.053164    
    108000   1.3252766      0.99805965     0              2.9850039      19.14129     
    108500   1.2737163      0.96507273     0              2.8747143      18.603111    
    109000   1.3049212      0.94754661     0              2.9039726      18.413565    
    109500   1.2964894      0.93762592     0              2.8814104      18.275602    
    110000   1.2768689      0.91929759     0              2.8336657      18.055842    
    110500   1.2469115      0.95333001     0              2.822784       18.374669    
    111000   1.2371068      0.88660785     0              2.741362       17.661993    
    111500   1.20501        0.90773203     0              2.7143644      17.927905    
    112000   1.1876024      0.87461439     0              2.6551482      17.474806    
    112500   1.1718772      0.90770525     0              2.6646627      17.841695    
    113000   1.1409314      0.86558278     0              2.5761442      17.265525    
    113500   1.1728909      0.82670798     0              2.5851853      16.830795    
    114000   1.1513087      0.84384936     0              2.5699692      16.977654    
    114500   1.1996942      0.79862972     0              2.5972923      16.622765    
    115000   1.1163336      0.86581739     0              2.5395002      17.296976    
    115500   1.1069547      0.82616539     0              2.4857866      16.696838    
    116000   1.0990701      0.76842251     0              2.4162226      15.994231    
    116500   1.0974083      0.7981809      0              2.4434896      16.353983    
    117000   1.0246982      0.78315727     0              2.319454       16.164449    
    117500   1.041479       0.76546519     0              2.3269208      15.895011    
    118000   0.99428743     0.70614063     0              2.1968435      15.070886    
    118500   1.0073975      0.70383696     0              2.2141953      14.996546    
    119000   1.0173395      0.70838258     0              2.2336466      14.96821     
    119500   1.0090578      0.72958765     0              2.2424353      15.411612    
    120000   0.98877985     0.70577215     0              2.1882177      15.077723    
    120500   0.97666        0.71790167     0              2.1821764      15.237141    
    121000   0.97001997     0.64854069     0              2.1028602      14.153651    
    121500   0.92642561     0.65906194     0              2.0480218      14.413088    
    122000   0.91058006     0.64422473     0              2.0094279      13.98946     
    122500   0.9110331      0.59972862     0              1.965611       13.480154    
    123000   0.88128171     0.61981116     0              1.9410883      13.622754    
    123500   0.85959742     0.59148286     0              1.8802494      13.280072    
    124000   0.84584936     0.61018499     0              1.8783395      13.553914    
    124500   0.84900292     0.56908219     0              1.8419647      13.019713    
    125000   0.81472432     0.58168783     0              1.8031776      13.070791    
    125500   0.81118217     0.60492513     0              1.8211043      13.522919    
    126000   0.79354465     0.54314481     0              1.7328806      12.57253     
    126500   0.78996322     0.54666461     0              1.7310309      12.603821    
    127000   0.75239718     0.49194298     0              1.6199877      11.912053    
    127500   0.73216816     0.52296903     0              1.620685       12.228387    
    128000   0.74836639     0.50766113     0              1.6296626      12.122671    
    128500   0.75301358     0.496545       0              1.6255139      11.812235    
    129000   0.7232791      0.46564996     0              1.5500389      11.315108    
    129500   0.71447288     0.51147128     0              1.5826573      12.011186    
    130000   0.68107421     0.45184148     0              1.472954       11.09316     
    130500   0.66645964     0.43421032     0              1.4334117      10.810813    
    131000   0.64068834     0.42726464     0              1.3878279      10.648722    
    131500   0.63193155     0.40670923     0              1.3541437      10.262818    
    132000   0.61476997     0.40846061     0              1.3301653      10.370142    
    132500   0.59235421     0.41064085     0              1.2987383      10.357257    
    133000   0.60299328     0.38699846     0              1.2910467      9.9736032    
    133500   0.57893963     0.3834529      0              1.2514383      9.8200212    
    134000   0.56679824     0.37560986     0              1.2253921      9.7353037    
    134500   0.55625116     0.35137924     0              1.1853486      9.335882     
    135000   0.55015142     0.35933101     0              1.1841552      9.4187652    
    135500   0.51396402     0.33821287     0              1.1087825      9.0272604    
    136000   0.51461485     0.3331772      0              1.1047226      8.9954708    
    136500   0.49254061     0.29324182     0              1.031692       8.3016853    
    137000   0.47783712     0.27666604     0              0.99307175     7.9341123    
    137500   0.4633529      0.26902841     0              0.9637184      7.679624     
    138000   0.4571112      0.27726571     0              0.96259771     7.987144     
    138500   0.43414276     0.26543136     0              0.91632752     7.7942624    
    139000   0.41296121     0.24720527     0              0.86634463     7.4110376    
    139500   0.40723491     0.2349034      0              0.84545749     7.0502648    
    140000   0.38694704     0.21218247     0              0.79231961     6.662821     
    140500   0.37799788     0.21674416     0              0.78346413     6.7134818    
    141000   0.35067254     0.20619729     0              0.73194926     6.5509027    
    141500   0.35181831     0.19347179     0              0.72094158     6.2477339    
    142000   0.32586329     0.18351731     0              0.67207358     5.963168     
    142500   0.3155742      0.17635532     0              0.6494855      5.8195254    
    143000   0.30282327     0.15840754     0              0.61242066     5.5101861    
    143500   0.29210496     0.14852135     0              0.58646484     5.2372898    
    144000   0.26682627     0.14742741     0              0.54747138     5.1977947    
    144500   0.26044834     0.13405122     0              0.52453298     4.8915674    
    145000   0.23803466     0.11971791     0              0.47659555     4.5686863    
    145500   0.23203092     0.11563985     0              0.46351628     4.4725362    
    146000   0.21943703     0.10519446     0              0.43418929     4.1038241    
    146500   0.20337396     0.098264567    0              0.40317656     3.9505048    
    147000   0.18749659     0.089933949    0              0.37104151     3.7471382    
    147500   0.17390249     0.080863125    0              0.34158949     3.4744353    
    148000   0.16026703     0.070523965    0              0.31080713     3.187249     
    148500   0.1452957      0.064371975    0              0.2822091      2.9527411    
    149000   0.13020815     0.055405111    0              0.25062196     2.6891262    
    149500   0.11680795     0.045725598    0              0.22085197     2.3867584    
    150000   0.10315951     0.037625146    0              0.19228886     2.1020103    
Loop time of 7.59044 on 144 procs for 100000 steps with 2048 atoms

Performance: 11382732.399 tau/day, 13174.459 timesteps/s, 26.981 Matom-step/s
63.8% CPU use with 144 MPI tasks x 1 OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 0.079495   | 0.08324    | 0.091405   |   0.9 |  1.10
Neigh   | 0.23901    | 0.24629    | 0.27528    |   1.2 |  3.24
Comm    | 3.5734     | 3.9437     | 4.3707     |   9.5 | 51.96
Output  | 0.77752    | 0.7781     | 0.77896    |   0.0 | 10.25
Modify  | 0.69782    | 1.4054     | 1.8279     |  21.7 | 18.52
Other   |            | 1.134      |            |       | 14.94

Nlocal:        14.2222 ave          19 max          11 min
Histogram: 6 11 34 37 0 26 16 9 4 1
Nghost:        121.361 ave         133 max         113 min
Histogram: 6 11 20 27 23 27 13 7 7 3
Neighs:        80.6597 ave         106 max          56 min
Histogram: 3 7 14 23 28 22 24 9 6 8

Total # of neighbors = 11615
Ave neighs/atom = 5.6713867
Neighbor list builds = 28008
Dangerous builds = 0
Total wall time: 0:00:11
